model_name,domain,generated_py_file,wrapped_py_file,copied_cellml_file,conditions_json_file,status,detail
siebert_CC_2008,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/siebert_CC_2008/siebert_CC_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_2008/siebert_CC_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_2008/siebert_CC_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/siebert_CC_2008/siebert_CC_2008_conditions.json,ok,
lenbury_pacheenburawana_1991,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/lenbury_pacheenburawana_1991/lenbury_pacheenburawana_1991.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pacheenburawana_1991/lenbury_pacheenburawana_1991_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pacheenburawana_1991/lenbury_pacheenburawana_1991.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/lenbury_pacheenburawana_1991/lenbury_pacheenburawana_1991_conditions.json,ok,
guyton_antidiuretic_hormone_2008,cardiovascular_circulation,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/cardiovascular_circulation/guyton_antidiuretic_hormone_2008/guyton_antidiuretic_hormone_2008.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_antidiuretic_hormone_2008/guyton_antidiuretic_hormone_2008_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_antidiuretic_hormone_2008/guyton_antidiuretic_hormone_2008.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/cardiovascular_circulation/guyton_antidiuretic_hormone_2008/guyton_antidiuretic_hormone_2008_conditions.json,ok,
mittler_sulzer_neumann_perelson_1998,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/mittler_sulzer_neumann_perelson_1998/mittler_sulzer_neumann_perelson_1998.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/mittler_sulzer_neumann_perelson_1998/mittler_sulzer_neumann_perelson_1998_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/mittler_sulzer_neumann_perelson_1998/mittler_sulzer_neumann_perelson_1998.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/mittler_sulzer_neumann_perelson_1998/mittler_sulzer_neumann_perelson_1998_conditions.json,ok,
hodgkin_huxley_1952_variant01,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/hodgkin_huxley_1952_variant01/hodgkin_huxley_1952_variant01.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952_variant01/hodgkin_huxley_1952_variant01_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952_variant01/hodgkin_huxley_1952_variant01.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/hodgkin_huxley_1952_variant01/hodgkin_huxley_1952_variant01_conditions.json,ok,
potter_greller_cho_nuttall_stroup_suva_tobin_2005_b,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b/potter_greller_cho_nuttall_stroup_suva_tobin_2005_b_conditions.json,ok,
shorten_ocallaghan_davidson_soboleva_2007_variant01,excitation-contraction_coupling,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007_variant01/shorten_ocallaghan_davidson_soboleva_2007_variant01.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007_variant01/shorten_ocallaghan_davidson_soboleva_2007_variant01_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007_variant01/shorten_ocallaghan_davidson_soboleva_2007_variant01.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/excitation-contraction_coupling/shorten_ocallaghan_davidson_soboleva_2007_variant01/shorten_ocallaghan_davidson_soboleva_2007_variant01_conditions.json,ok,
nagano_2001,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/nagano_2001/nagano_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/nagano_2001/nagano_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/nagano_2001/nagano_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/nagano_2001/nagano_2001_conditions.json,ok,
difrancesco_noble_1985,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/difrancesco_noble_1985/difrancesco_noble_1985.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/difrancesco_noble_1985/difrancesco_noble_1985_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/difrancesco_noble_1985/difrancesco_noble_1985.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/difrancesco_noble_1985/difrancesco_noble_1985_conditions.json,ok,
hynne_dano_sorensen_2001,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/hynne_dano_sorensen_2001/hynne_dano_sorensen_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hynne_dano_sorensen_2001/hynne_dano_sorensen_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hynne_dano_sorensen_2001/hynne_dano_sorensen_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/hynne_dano_sorensen_2001/hynne_dano_sorensen_2001_conditions.json,ok,
westermark_lansner_2003,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/westermark_lansner_2003/westermark_lansner_2003.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/westermark_lansner_2003/westermark_lansner_2003_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/westermark_lansner_2003/westermark_lansner_2003.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/westermark_lansner_2003/westermark_lansner_2003_conditions.json,ok,
tyson_hong_thron_novak_1999,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/tyson_hong_thron_novak_1999/tyson_hong_thron_novak_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/tyson_hong_thron_novak_1999/tyson_hong_thron_novak_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/tyson_hong_thron_novak_1999/tyson_hong_thron_novak_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/tyson_hong_thron_novak_1999/tyson_hong_thron_novak_1999_conditions.json,ok,
bental_2006,mechanical_constitutive_laws,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/mechanical_constitutive_laws/bental_2006/bental_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/bental_2006/bental_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/bental_2006/bental_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/mechanical_constitutive_laws/bental_2006/bental_2006_conditions.json,ok,
katsnelson_2004a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/katsnelson_2004a/katsnelson_2004a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/katsnelson_2004a/katsnelson_2004a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/katsnelson_2004a/katsnelson_2004a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/katsnelson_2004a/katsnelson_2004a_conditions.json,ok,
cui_kaandorp_lloyd_2008_a,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/cui_kaandorp_lloyd_2008_a/cui_kaandorp_lloyd_2008_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_a/cui_kaandorp_lloyd_2008_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_a/cui_kaandorp_lloyd_2008_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/cui_kaandorp_lloyd_2008_a/cui_kaandorp_lloyd_2008_a_conditions.json,ok,
miftakhov_abdusheva_christensen_1999,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/miftakhov_abdusheva_christensen_1999/miftakhov_abdusheva_christensen_1999.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/miftakhov_abdusheva_christensen_1999/miftakhov_abdusheva_christensen_1999_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/miftakhov_abdusheva_christensen_1999/miftakhov_abdusheva_christensen_1999.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/miftakhov_abdusheva_christensen_1999/miftakhov_abdusheva_christensen_1999_conditions.json,ok,
martins_mendes_coreiro_freire_2001,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/martins_mendes_coreiro_freire_2001/martins_mendes_coreiro_freire_2001.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martins_mendes_coreiro_freire_2001/martins_mendes_coreiro_freire_2001_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martins_mendes_coreiro_freire_2001/martins_mendes_coreiro_freire_2001.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/martins_mendes_coreiro_freire_2001/martins_mendes_coreiro_freire_2001_conditions.json,ok,
goldbeter_pourquie_2008_a,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/goldbeter_pourquie_2008_a/goldbeter_pourquie_2008_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_a/goldbeter_pourquie_2008_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_a/goldbeter_pourquie_2008_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/goldbeter_pourquie_2008_a/goldbeter_pourquie_2008_a_conditions.json,ok,
niederer_hunter_smith_2006,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/niederer_hunter_smith_2006/niederer_hunter_smith_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/niederer_hunter_smith_2006/niederer_hunter_smith_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/niederer_hunter_smith_2006/niederer_hunter_smith_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/niederer_hunter_smith_2006/niederer_hunter_smith_2006_conditions.json,ok,
cloutier_2009,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/cloutier_2009/cloutier_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009/cloutier_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009/cloutier_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/cloutier_2009/cloutier_2009_conditions.json,ok,
perelson_1993c,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/perelson_1993c/perelson_1993c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993c/perelson_1993c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993c/perelson_1993c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/perelson_1993c/perelson_1993c_conditions.json,ok,
vilar_2006,signal_transduction,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/signal_transduction/vilar_2006/vilar_2006.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_2006/vilar_2006_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_2006/vilar_2006.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/signal_transduction/vilar_2006/vilar_2006_conditions.json,ok,
wodarz_sierro_klenerman_2007_c,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/wodarz_sierro_klenerman_2007_c/wodarz_sierro_klenerman_2007_c.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_c/wodarz_sierro_klenerman_2007_c_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_c/wodarz_sierro_klenerman_2007_c.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/wodarz_sierro_klenerman_2007_c/wodarz_sierro_klenerman_2007_c_conditions.json,ok,
wang_li_kuang_2007,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/wang_li_kuang_2007/wang_li_kuang_2007.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/wang_li_kuang_2007/wang_li_kuang_2007_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/wang_li_kuang_2007/wang_li_kuang_2007.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/wang_li_kuang_2007/wang_li_kuang_2007_conditions.json,ok,
tran_smith_loiselle_crampin_2009,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/tran_smith_loiselle_crampin_2009/tran_smith_loiselle_crampin_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009/tran_smith_loiselle_crampin_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009/tran_smith_loiselle_crampin_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/tran_smith_loiselle_crampin_2009/tran_smith_loiselle_crampin_2009_conditions.json,ok,
gonzalezheydrich_steingard_kohane_1994,endocrine,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/endocrine/gonzalezheydrich_steingard_kohane_1994/gonzalezheydrich_steingard_kohane_1994.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gonzalezheydrich_steingard_kohane_1994/gonzalezheydrich_steingard_kohane_1994_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gonzalezheydrich_steingard_kohane_1994/gonzalezheydrich_steingard_kohane_1994.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/endocrine/gonzalezheydrich_steingard_kohane_1994/gonzalezheydrich_steingard_kohane_1994_conditions.json,ok,
dougherty_wright_yew_2005,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/dougherty_wright_yew_2005/dougherty_wright_yew_2005.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dougherty_wright_yew_2005/dougherty_wright_yew_2005_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dougherty_wright_yew_2005/dougherty_wright_yew_2005.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/dougherty_wright_yew_2005/dougherty_wright_yew_2005_conditions.json,ok,
faber_rudy_2000,electrophysiology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/electrophysiology/faber_rudy_2000/faber_rudy_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_2000/faber_rudy_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_2000/faber_rudy_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/electrophysiology/faber_rudy_2000/faber_rudy_2000_conditions.json,ok,
viswanathan_shaw_rudy_1999_a,calcium_dynamics,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/calcium_dynamics/viswanathan_shaw_rudy_1999_a/viswanathan_shaw_rudy_1999_a.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_a/viswanathan_shaw_rudy_1999_a_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_a/viswanathan_shaw_rudy_1999_a.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/calcium_dynamics/viswanathan_shaw_rudy_1999_a/viswanathan_shaw_rudy_1999_a_conditions.json,ok,
tolic_mosekilde_sturis_2000,metabolism,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/metabolism/tolic_mosekilde_sturis_2000/tolic_mosekilde_sturis_2000.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tolic_mosekilde_sturis_2000/tolic_mosekilde_sturis_2000_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tolic_mosekilde_sturis_2000/tolic_mosekilde_sturis_2000.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/metabolism/tolic_mosekilde_sturis_2000/tolic_mosekilde_sturis_2000_conditions.json,ok,
rong_2009b,immunology,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/immunology/rong_2009b/rong_2009b.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009b/rong_2009b_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009b/rong_2009b.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/immunology/rong_2009b/rong_2009b_conditions.json,ok,
gerard_2009,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/gerard_2009/gerard_2009.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/gerard_2009/gerard_2009_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/gerard_2009/gerard_2009.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/gerard_2009/gerard_2009_conditions.json,ok,
vilar_kueh_barkai_leibler_2002,circadian_rhythms,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/exported_cellml_models/circadian_rhythms/vilar_kueh_barkai_leibler_2002/vilar_kueh_barkai_leibler_2002.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/vilar_kueh_barkai_leibler_2002/vilar_kueh_barkai_leibler_2002_wrapped.py,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/vilar_kueh_barkai_leibler_2002/vilar_kueh_barkai_leibler_2002.cellml,/Users/jasonz/Desktop/Honors Project/Physiome-ODE/wrapped_models/circadian_rhythms/vilar_kueh_barkai_leibler_2002/vilar_kueh_barkai_leibler_2002_conditions.json,ok,
