t,G,G6P,FDP,G3P,DPG,PEP,Py,ATP,CT,CP,PKp
9.58,4.2e-322,4.328871414577e-312,3.4779511021974e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,3.480073097284e-311,nan,0.0,0.0
9.59,2.5e-323,4.328871414577e-312,3.4864390853613e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.3760953035265e-311,nan,0.0,0.0
9.6,6.365987415e-314,4.328871414577e-312,3.507659043278e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141365e-312,3.5097810383573e-311,nan,0.0,0.0
9.61,2.5e-323,4.328871414577e-312,3.5140250306507e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.3760953035265e-311,nan,0.0,0.0
9.620000000000001,2.2e-322,4.328871414577e-312,3.5140250298607e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,3.51614702573e-311,nan,0.0,0.0
9.63,4.8805903233e-313,4.328871414577e-312,3.5394889801537e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,3.51614702573e-311,nan,0.0,0.0
9.64,6.365987415e-314,4.328871414577e-312,3.562830933856e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,3.5649529289224e-311,nan,0.0,0.0
9.65,2.5e-323,4.328871414577e-312,3.5691969212287e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.51614702573e-311,nan,0.0,0.0
9.66,4.2e-322,4.328871414577e-312,3.590416879145e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,3.592538874205e-311,nan,0.0,0.0
9.67,2.5e-323,4.328871414577e-312,3.5989048623086e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.51614702573e-311,nan,0.0,0.0
9.68,4.2e-322,4.328871414577e-312,3.620124820225e-311,2.121995736e-314,0.0,1.7612565065e-312,4.328871413707e-312,3.6222468152785e-311,nan,0.0,0.0
9.69,2.5e-323,4.328871414577e-312,3.628612803389e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.51614702573e-311,nan,0.0,0.0
9.700000000000001,6.365987415e-314,4.328871414577e-312,3.6498327613056e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141365e-312,3.651954756352e-311,nan,0.0,0.0
9.71,2.5e-323,4.328871414577e-312,3.6561987486785e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.51614702573e-311,nan,0.0,0.0
9.72,2.2e-322,4.328871414577e-312,3.6561987478554e-311,2.121995736e-314,0.0,1.80369642232e-312,4.328871413584e-312,3.658320743725e-311,nan,0.0,0.0
9.73,4.8805903233e-313,4.328871414577e-312,3.6816626981815e-311,2.121995736e-314,0.0,1.0609978955e-313,4.32887141357e-312,3.658320743725e-311,nan,0.0,0.0
9.74,6.365987415e-314,4.328871414577e-312,3.7050046518836e-311,2.121995736e-314,0.0,1.7612565065e-312,4.3288714137e-312,3.707126646917e-311,nan,0.0,0.0
9.75,2.5e-323,4.328871414577e-312,3.7113706392565e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.658320743725e-311,nan,0.0,0.0
9.76,4.2e-322,4.328871414577e-312,3.7325905971725e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141371e-312,3.7347125921997e-311,nan,0.0,0.0
9.77,2.5e-323,4.328871414577e-312,3.7410785803364e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.658320743725e-311,nan,0.0,0.0
9.78,6.365987415e-314,4.328871414577e-312,3.762298538253e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141363e-312,3.764420533273e-311,nan,0.0,0.0
9.790000000000001,2.5e-323,4.328871414577e-312,3.768664525626e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.658320743725e-311,nan,0.0,0.0
9.8,6.365987415e-314,4.328871414577e-312,3.789884483542e-311,2.121995736e-314,0.0,1.7612565065e-312,4.32887141365e-312,3.7920064785557e-311,nan,0.0,0.0
9.81,2.5e-323,4.328871414577e-312,3.796250470915e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,3.658320743725e-311,nan,0.0,0.0
9.82,2.2e-322,4.328871414577e-312,3.796250470059e-311,2.121995736e-314,0.0,9.54898105934e-313,4.328871413594e-312,4.243991592e-313,nan,0.0,0.0
9.83,6.365987415e-314,4.328871414577e-312,2.75859452845e-313,2.121995736e-314,0.0,1.7612565065e-312,4.328871413604e-312,2.97079411743e-313,nan,0.0,0.0
9.84,1.93e-322,4.328871414577e-312,3.60739284484e-313,2.121995736e-314,0.0,1.7612565065e-312,4.350091371657e-312,4.45619117116e-313,nan,0.0,0.0
9.85,6.365987415e-314,4.35009137249e-312,8.0635840071e-313,2.121995736e-314,0.0,1.7612565065e-312,4.350091371647e-312,8.2757835949e-313,nan,0.0,0.0
9.86,2.5e-323,4.35009137249e-312,8.9123823235e-313,2.121995736e-314,0.0,9.54898105934e-313,4.350091371533e-312,4.45619117116e-313,nan,0.0,0.0
9.870000000000001,6.365987415e-314,4.35009137249e-312,1.145877727344e-312,2.121995736e-314,0.0,1.7612565065e-312,4.350091371563e-312,1.167097686044e-312,nan,0.0,0.0
9.88,2.5e-323,4.35009137249e-312,1.23075755898e-312,2.121995736e-314,0.0,1.80369642232e-312,4.350091371494e-312,1.25197751768e-312,nan,0.0,0.0
9.89,1.2731974787e-313,4.35009137249e-312,1.485397054017e-312,2.121995736e-314,0.0,1.0609978955e-313,4.35009137148e-312,1.25197751768e-312,nan,0.0,0.0
9.9,1.0609978977e-313,4.35009137249e-312,1.50661701181e-312,2.121995736e-314,0.0,1.80369642232e-312,4.35009137148e-312,1.52783697051e-312,nan,0.0,0.0
9.91,6.1537877979e-313,4.35009137249e-312,1.782476464816e-312,2.121995736e-314,0.0,1.0609978955e-313,4.35009137148e-312,1.52783697051e-312,nan,0.0,0.0
9.92,1.0609978977e-313,4.35009137249e-312,1.803696422543e-312,2.121995736e-314,0.0,1.80369642232e-312,4.350091371494e-312,1.824916381243e-312,nan,0.0,0.0
9.93,2.54639495326e-313,4.35009137249e-312,2.05833591771e-312,2.121995736e-314,0.0,1.0609978955e-313,4.35009137148e-312,1.824916381243e-312,nan,0.0,0.0
9.94,1.0609978977e-313,4.35009137249e-312,2.07955587537e-312,2.121995736e-314,0.0,1.80369642232e-312,4.350091371494e-312,2.10077583407e-312,nan,0.0,0.0
9.950000000000001,1.90979621597e-313,4.35009137249e-312,2.35541532851e-312,2.121995736e-314,0.0,1.0609978955e-313,4.35009137148e-312,2.10077583407e-312,nan,0.0,0.0
9.96,1.0609978977e-313,4.35009137249e-312,2.376635286103e-312,2.121995736e-314,0.0,1.80369642232e-312,4.350091371494e-312,2.397855244804e-312,nan,0.0,0.0
9.97,4.03179200693e-313,4.35009137249e-312,2.631274781405e-312,2.121995736e-314,0.0,1.0609978955e-313,4.35009137148e-312,2.397855244804e-312,nan,0.0,0.0
9.98,1.0609978977e-313,4.35009137249e-312,2.65249473893e-312,2.121995736e-314,0.0,1.80369642232e-312,4.350091371494e-312,2.67371469763e-312,nan,0.0,0.0
9.99,3.60739284874e-313,4.35009137249e-312,2.928354192204e-312,2.121995736e-314,0.0,1.0609978955e-313,4.35009137148e-312,2.67371469763e-312,nan,0.0,0.0
