t,GlcI,hexose_P,Fru16BP,triose_P,BPGA13,N,Pyr,NADH,NAD,Gly3P,Gly,P,Glc6P
4.49,1.3336037581984408e+241,1.84940421165955e-309,2.185502506112907e+84,7.26667511761e-312,2.89542081728942e-309,3.9161299946384727e-306,7.637542818770847e-159,1.7722166091381447e-294,6.743184505462661e-284,3.7728249889980587e-135,1.0959104750264818e-192,1.2409164754012955e-265,4.669064893686308e+72
4.5,4.6017379370527215e-251,4.822694402226912e+43,1.7660474361614108e-284,9.488553645186272e+93,7.26667511761e-312,1.3336032564266523e+241,4.09842267067393e-310,-3.3107695540238983e+127,1.4700374965817148e+89,3.277323030593e-312,2.9115091438795256e-305,1.3336038327193093e+241,1.050854755602667e-309
4.51,-1.348322793751884e-94,4.401980799805e-312,2.557054878213929e-304,1.3336040910583198e+241,9.4220857110605e-310,-3.795191267095762e-80,8.348892971e-312,4.658414630216359e-304,1.3336041109305514e+241,1.849404211659563e-309,2.185502506112907e+84,5.540418187756508e+228,9.540877438182429e-301
4.5200000000000005,-3.31371466592855e-104,7.748624583703971e-304,3.6664840785125386e-236,-2.680242841083312e+135,5.940716748907839e+279,1.2105122782959814e+87,3.282720846224898e-303,-8.15236643775801e+231,1.766636795047219e-294,8.982849792867003e-227,-2.45885711486196e+241,1.0087498557359557e-303,1.4086093763732692e-265
4.53,8.98716536217409e-227,-1.383564396166596e+94,-3.5946794915425166e+84,1.7192063911026314e-108,-9.891312462494129e-192,7.314173426710504e-304,1.8183579039616802e-297,8.974992056505394e-227,-1.2005053645308379e+242,4.326895424468052e-307,2.113706745e-314,0.0,1.7612565065e-312
4.54,5.135229814166e-312,9.99460017664e-312,nan,0.0,0.0,2.5e-323,5.13522981533e-312,1.0058260051453e-311,2.121995736e-314,0.0,1.7612565065e-312,5.135229814245e-312,1.007948000828e-311
4.55,nan,0.0,0.0,2.1219957932e-313,5.13522981533e-312,1.022801971473e-311,2.121995736e-314,0.0,1.12465776921e-312,5.135229814146e-312,9.336781481443e-312,nan,0.0
4.5600000000000005,0.0,1.0609978977e-313,5.13522981533e-312,1.027045962921e-311,2.121995736e-314,0.0,9.54898105934e-313,5.135229814136e-312,1.59149684442e-312,nan,0.0,0.0,1.0609978977e-313
4.57,5.13522981533e-312,1.0291679586285e-311,2.121995736e-314,0.0,1.93101616978e-312,5.135229814156e-312,1.0355339461106e-311,nan,0.0,0.0,1.7e-322,5.13522981533e-312,1.046143925187e-311
4.58,2.121995736e-314,0.0,1.80369642232e-312,5.135229814156e-312,1.0482659208564e-311,nan,0.0,0.0,4.243991623e-314,5.13522981533e-312,1.0737298704774e-311,2.121995736e-314,0.0
4.59,1.0609978955e-313,5.135229814136e-312,1.0482659208564e-311,nan,0.0,0.0,8.487983206e-314,5.13522981533e-312,1.0991938199715e-311,2.121995736e-314,0.0,1.7612565065e-312,5.135229814166e-312
4.6000000000000005,1.1013158156305e-311,nan,0.0,0.0,2.5e-323,5.13522981533e-312,1.1076818031354e-311,2.121995736e-314,0.0,1.12465776921e-312,5.135229814146e-312,1.0355339461106e-311,nan
4.61,0.0,0.0,4.243991624e-314,5.13522981533e-312,1.1310237568434e-311,2.121995736e-314,0.0,1.7612565065e-312,5.13522981448e-312,1.133145752495e-311,nan,0.0,0.0
4.62,2.5e-323,5.13522981533e-312,1.139511740007e-311,2.121995736e-314,0.0,1.93101616978e-312,5.135229814156e-312,1.14375573145e-311,nan,0.0,0.0,1.7e-322,5.13522981533e-312
4.63,1.1543657105514e-311,2.121995736e-314,0.0,1.7612565065e-312,5.135229814245e-312,1.1586097019866e-311,nan,0.0,0.0,4.243991624e-314,5.13522981533e-312,1.1968056263786e-311,2.121995736e-314
4.64,0.0,1.7612565065e-312,5.135229814487e-312,1.198927622015e-311,nan,0.0,0.0,2.5e-323,5.13522981533e-312,1.2052936095425e-311,2.121995736e-314,0.0,1.80369642232e-312
4.65,5.13522981414e-312,1.207415605179e-311,nan,0.0,0.0,3.18299369055e-313,5.13522981533e-312,1.2243915716715e-311,2.121995736e-314,0.0,1.0609978955e-313,5.135229814136e-312,1.207415605179e-311
4.66,nan,0.0,0.0,1.0609978977e-313,5.13522981533e-312,1.226513567452e-311,2.121995736e-314,0.0,1.80369642232e-312,5.135229814146e-312,1.2307575588794e-311,nan,0.0
4.67,0.0,1.527836969905e-312,5.13522981533e-312,1.256221508543e-311,2.121995736e-314,0.0,1.0609978955e-313,5.135229814136e-312,1.2307575588794e-311,nan,0.0,0.0,2.3341953723e-313
4.68,5.13522981533e-312,1.258343504316e-311,2.121995736e-314,0.0,9.54898105934e-313,5.135229814136e-312,1.1586097019866e-311,nan,0.0,0.0,4.6683907442e-313,5.13522981533e-312,1.2795634622465e-311
4.69,2.121995736e-314,0.0,1.80369642232e-312,5.13522981414e-312,1.2816854578626e-311,nan,0.0,0.0,3.18299369055e-313,5.13522981533e-312,1.2986614243726e-311,2.121995736e-314,0.0
4.7,1.0609978955e-313,5.135229814136e-312,1.2816854578626e-311,nan,0.0,0.0,4.243991624e-314,5.13522981533e-312,1.3220033780747e-311,2.121995736e-314,0.0,1.7612565065e-312,5.13522981449e-312
4.71,1.324125373682e-311,nan,0.0,0.0,2.5e-323,5.13522981533e-312,1.3304913612386e-311,2.121995736e-314,0.0,9.54898105934e-313,5.13522981419e-312,1.2816854578626e-311,nan
4.72,0.0,0.0,2.2e-322,5.13522981533e-312,1.3304913612297e-311,2.121995736e-314,0.0,9.54898105934e-313,5.13522981419e-312,1.1564877061956e-311,nan,0.0,0.0
4.73,8.487983206e-314,5.13522981533e-312,1.355955310738e-311,2.121995736e-314,0.0,1.7612565065e-312,5.135229814166e-312,1.3580773063373e-311,nan,0.0,0.0,2.5e-323,5.13522981533e-312
4.74,1.364443293902e-311,2.121995736e-314,0.0,1.12465776921e-312,5.135229814146e-312,1.14375573145e-311,nan,0.0,0.0,1.0609978977e-313,5.13522981533e-312,1.3686872854315e-311,2.121995736e-314
4.75,0.0,1.93101616978e-312,5.135229814156e-312,1.372931276874e-311,nan,0.0,0.0,1.7e-322,5.13522981533e-312,1.383541256029e-311,2.121995736e-314,0.0,1.80369642232e-312
4.76,5.135229814156e-312,1.38566325162e-311,nan,0.0,0.0,3.39519326965e-313,5.13522981533e-312,1.4111272013195e-311,2.121995736e-314,0.0,1.0609978955e-313,5.135229814136e-312,1.38566325162e-311
4.7700000000000005,nan,0.0,0.0,8.487983206e-314,5.13522981533e-312,1.4365911508135e-311,2.121995736e-314,0.0,1.7612565065e-312,5.135229814166e-312,1.438713146394e-311,nan,0.0
4.78,0.0,2.5e-323,5.13522981533e-312,1.4450791339774e-311,2.121995736e-314,0.0,1.12465776921e-312,5.135229814146e-312,1.372931276874e-311,nan,0.0,0.0,1.0609978977e-313
4.79,5.13522981533e-312,1.449323125488e-311,2.121995736e-314,0.0,9.54898105934e-313,5.135229814136e-312,1.0355339461106e-311,nan,0.0,0.0,2.3341953723e-313,5.13522981533e-312,1.45144512103e-311
4.8,2.121995736e-314,0.0,1.80369642232e-312,5.135229814156e-312,8.4879832834e-314,nan,0.0,0.0,2.33419537416e-313,5.13522981533e-312,3.39519326624e-313,2.121995736e-314,0.0
4.8100000000000005,8.27578358476e-313,5.135229814136e-312,8.4879832834e-314,nan,0.0,0.0,8.487983206e-314,5.156449773246e-312,5.09278989906e-313,2.121995736e-314,0.0,1.7612565065e-312,5.156449772085e-312
4.82,5.3049894894e-313,nan,0.0,0.0,2.5e-323,5.156449773246e-312,5.94158821544e-313,2.121995736e-314,0.0,1.80369642232e-312,5.156449772065e-312,6.1537878058e-313,nan
4.83,0.0,0.0,2.33419537416e-313,5.156449773246e-312,8.7001827449e-313,2.121995736e-314,0.0,1.0609978955e-313,5.156449772046e-312,6.1537878058e-313,nan,0.0,0.0
4.84,2.1219957932e-313,5.156449773246e-312,8.9123823228e-313,2.121995736e-314,0.0,1.80369642232e-312,5.15644977206e-312,8.487983284e-314,nan,0.0,0.0,3.81959242784e-313,5.156449773246e-312
4.8500000000000005,2.33419537056e-313,2.121995736e-314,0.0,8.27578358476e-313,5.156449772046e-312,8.487983284e-314,nan,0.0,0.0,4.243991624e-314,5.17766973116e-312,6.36598737393e-313,2.121995736e-314
4.86,0.0,1.7612565065e-312,5.177669730316e-312,6.57818696405e-313,nan,0.0,0.0,2.5e-323,5.17766973116e-312,7.2147856903e-313,2.121995736e-314,0.0,1.93101616978e-312
4.87,5.177669729975e-312,7.63918485953e-313,nan,0.0,0.0,1.7e-322,5.17766973116e-312,8.70018274474e-313,2.121995736e-314,0.0,1.80369642232e-312,5.17766972996e-312,8.9123823341e-313
4.88,nan,0.0,0.0,9.33678148435e-313,5.17766973116e-312,1.060997895725e-312,2.121995736e-314,0.0,1.0609978955e-313,5.177669729955e-312,8.9123823341e-313,nan,0.0
4.89,0.0,1.0609978996e-313,5.17766973116e-312,1.27319747484e-312,2.121995736e-314,0.0,1.12465776921e-312,5.177669729965e-312,7.63918485953e-313,nan,0.0,0.0,1.0609978977e-313
4.9,5.17766973116e-312,1.3156373905e-312,2.121995736e-314,0.0,1.93101616978e-312,5.177669729975e-312,1.379297265333e-312,nan,0.0,0.0,1.7e-322,5.17766973116e-312,1.485397053997e-312
4.91,2.121995736e-314,0.0,1.80369642232e-312,5.177669729965e-312,1.50661701279e-312,nan,0.0,0.0,1.570276885724e-312,5.17766973116e-312,1.7612565069e-312,2.121995736e-314,0.0
4.92,1.0609978955e-313,5.177669729955e-312,1.50661701279e-312,nan,0.0,0.0,1.0609978996e-313,5.17766973116e-312,1.973456086023e-312,2.121995736e-314,0.0,1.12465776921e-312,5.177669729965e-312
4.93,1.379297265333e-312,nan,0.0,0.0,8.487983209e-314,5.17766973116e-312,2.121995791435e-312,2.121995736e-314,0.0,7.2147856893e-313,5.177669729955e-312,2.015896002623e-312,nan
4.94,0.0,0.0,2.121995833e-314,5.17766973116e-312,2.27053549683e-312,2.121995736e-314,0.0,1.7612565065e-312,5.177669730173e-312,2.29175545545e-312,nan,0.0,0.0
4.95,2.5e-323,5.17766973116e-312,2.33419537056e-312,2.121995736e-314,0.0,1.7612565065e-312,5.17766972998e-312,2.376635287087e-312,nan,0.0,0.0,4.243991608e-314,5.17766973116e-312
4.96,2.54639494963e-312,2.121995736e-314,0.0,9.54898105934e-313,5.177669729955e-312,1.379297265333e-312,nan,0.0,0.0,2.3341953723e-313,5.17766973116e-312,2.567614907167e-312,2.121995736e-314
4.97,0.0,1.80369642232e-312,5.177669729975e-312,8.4879832844e-314,nan,0.0,0.0,2.54639495326e-313,5.17766973116e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313
4.98,5.177669729955e-312,8.4879832844e-314,nan,0.0,0.0,4.243991624e-314,5.198889689075e-312,6.36598737393e-313,2.121995736e-314,0.0,1.7612565065e-312,5.198889688235e-312,6.5781869641e-313
4.99,nan,0.0,0.0,2.5e-323,5.198889689075e-312,7.2147856903e-313,2.121995736e-314,0.0,1.80369642232e-312,5.19888968787e-312,7.4269852805e-313,nan,0.0
5.0,0.0,9.33678148435e-313,5.198889689075e-312,9.12458190323e-313,2.121995736e-314,0.0,1.0609978955e-313,5.198889687865e-312,7.4269852805e-313,nan,0.0,0.0,1.0609978977e-313
5.01,5.198889689075e-312,9.3367814813e-313,2.121995736e-314,0.0,1.80369642232e-312,5.198889687875e-312,9.97338022964e-313,nan,0.0,0.0,1.612716801544e-312,5.198889689075e-312,1.25197751695e-312
5.0200000000000005,2.121995736e-314,0.0,1.0609978955e-313,5.198889687865e-312,9.97338022964e-313,nan,0.0,0.0,2.121995833e-314,5.198889689075e-312,1.42173718025e-312,2.121995736e-314,0.0
5.03,1.7612565065e-312,5.19888968808e-312,1.442957139067e-312,nan,0.0,0.0,2.5e-323,5.198889689075e-312,1.485397053977e-312,2.121995736e-314,0.0,9.54898105934e-313,5.198889687865e-312
5.04,9.97338022964e-313,nan,0.0,0.0,2.3341953723e-313,5.198889689075e-312,1.506617011684e-312,2.121995736e-314,0.0,1.80369642232e-312,5.198889687885e-312,8.487983285e-314,nan
5.05,0.0,0.0,2.75859453236e-313,5.198889689075e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,5.198889687865e-312,8.487983285e-314,nan,0.0,0.0
5.0600000000000005,8.487983206e-314,5.22010964699e-312,5.09278989906e-313,2.121995736e-314,0.0,1.7612565065e-312,5.22010964583e-312,5.30498948957e-313,nan,0.0,0.0,2.5e-323,5.22010964699e-312
5.07,5.94158821544e-313,2.121995736e-314,0.0,1.80369642232e-312,5.220109645794e-312,6.36598738505e-313,nan,0.0,0.0,2.54639495326e-313,5.22010964699e-312,8.91238232403e-313,2.121995736e-314
5.08,0.0,1.0609978955e-313,5.220109645775e-312,6.36598738505e-313,nan,0.0,0.0,8.487983206e-314,5.22010964699e-312,1.12465776943e-312,2.121995736e-314,0.0,1.7612565065e-312
5.09,5.22010964584e-312,1.145877728337e-312,nan,0.0,0.0,2.5e-323,5.22010964699e-312,1.20953760107e-312,2.121995736e-314,0.0,9.54898105934e-313,5.220109645775e-312,6.36598738505e-313
5.1000000000000005,nan,0.0,0.0,2.1219957932e-313,5.22010964699e-312,1.230757558834e-312,2.121995736e-314,0.0,1.80369642232e-312,5.22010964579e-312,8.4879832854e-314,nan,0.0
5.11,0.0,9.33678148435e-313,5.22010964699e-312,2.33419537056e-313,2.121995736e-314,0.0,8.27578358476e-313,5.220109645775e-312,8.4879832854e-314,nan,0.0,0.0,4.243991624e-314
5.12,5.241329604905e-312,6.1537877948e-313,2.121995736e-314,0.0,1.7612565065e-312,5.241329604065e-312,6.3659873851e-313,nan,0.0,0.0,2.5e-323,5.241329604905e-312,7.00258611117e-313
5.13,2.121995736e-314,0.0,1.80369642232e-312,5.24132960369e-312,7.2147857015e-313,nan,0.0,0.0,5.9415882188e-313,5.241329604905e-312,8.9123823241e-313,2.121995736e-314,0.0
5.14,1.0609978955e-313,5.241329603684e-312,7.2147857015e-313,nan,0.0,0.0,1.0609978977e-313,5.241329604905e-312,9.12458190214e-313,2.121995736e-314,0.0,1.80369642232e-312,5.241329603704e-312
5.15,8.487983286e-314,nan,0.0,0.0,1.4853970578e-313,5.241329604905e-312,3.39519326624e-313,2.121995736e-314,0.0,8.27578358476e-313,5.241329603684e-312,8.487983286e-314,nan
5.16,0.0,0.0,8.487983206e-314,5.26254956282e-312,5.3049894782e-313,2.121995736e-314,0.0,1.7612565065e-312,5.262549561633e-312,5.51718906876e-313,nan,0.0,0.0
5.17,2.5e-323,5.26254956282e-312,6.1537877946e-313,2.121995736e-314,0.0,1.80369642232e-312,5.262549561614e-312,6.36598738515e-313,nan,0.0,0.0,2.33419537416e-313,5.26254956282e-312
5.18,8.91238232403e-313,2.121995736e-314,0.0,1.0609978955e-313,5.262549561594e-312,6.36598738515e-313,nan,0.0,0.0,2.2e-322,5.26254956282e-312,9.12458190194e-313,2.121995736e-314
5.19,0.0,1.80369642232e-312,5.262549561604e-312,9.3367814925e-313,nan,0.0,0.0,1.90979621597e-313,5.26254956282e-312,1.1670976853e-312,2.121995736e-314,0.0,1.0609978955e-313
5.2,5.262549561594e-312,9.3367814925e-313,nan,0.0,0.0,8.487983206e-314,5.26254956282e-312,1.40051722232e-312,2.121995736e-314,0.0,1.7612565065e-312,5.262549561653e-312,1.42173718117e-312
5.21,nan,0.0,0.0,2.5e-323,5.26254956282e-312,1.485397053957e-312,2.121995736e-314,0.0,9.54898105934e-313,5.26254956162e-312,9.3367814925e-313,nan,0.0
5.22,0.0,2.2e-322,5.26254956282e-312,1.485397053755e-312,2.121995736e-314,0.0,1.80369642232e-312,5.262549561614e-312,1.54905692863e-312,nan,0.0,0.0,2.97079411145e-313
5.23,5.26254956282e-312,1.78247646482e-312,2.121995736e-314,0.0,1.0609978955e-313,5.262549561594e-312,1.54905692863e-312,nan,0.0,0.0,8.487983206e-314,5.26254956282e-312,2.01589600184e-312
5.24,2.121995736e-314,0.0,1.7612565065e-312,5.262549561683e-312,2.03711596055e-312,nan,0.0,0.0,2.5e-323,5.26254956282e-312,2.07955587557e-312,2.121995736e-314,0.0
5.25,9.54898105934e-313,5.262549561594e-312,1.54905692863e-312,nan,0.0,0.0,8.487983206e-314,5.26254956282e-312,2.29175545473e-312,2.121995736e-314,0.0,1.7612565065e-312,5.26254956163e-312
5.26,2.312975413377e-312,nan,0.0,0.0,2.5e-323,5.26254956282e-312,2.37663528637e-312,2.121995736e-314,0.0,9.54898105934e-313,5.262549561594e-312,1.54905692863e-312,nan
5.2700000000000005,0.0,0.0,2.1219957932e-313,5.26254956282e-312,2.397855243865e-312,2.121995736e-314,0.0,1.80369642232e-312,5.26254956161e-312,8.4879832864e-314,nan,0.0,0.0
5.28,5.9415882188e-313,5.26254956282e-312,2.33419537056e-313,2.121995736e-314,0.0,8.27578358476e-313,5.262549561594e-312,8.4879832864e-314,nan,0.0,0.0,6.365987415e-314,5.283769520734e-312
5.29,3.3951932661e-313,2.121995736e-314,0.0,7.63918484747e-313,5.283769519504e-312,8.487983287e-314,nan,0.0,0.0,4.1e-322,nan,nan,2.121995736e-314
5.3,0.0,7.63918484747e-313,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.3100000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.3500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5200000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.5600000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.6000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.7700000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.8100000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.8500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
