t,V,m,h1,h2,d_L,f_L,d_T,f_T,q,r,P_af,P_as,P_i,xs,y,d_s,f_s,Ca_d,Ca_s,Ca_u,Ca_r,f_R
6.01,2.129005689e-314,2.129005689e-314,2.1253803264e-314,2.1734336215e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173433645e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173433669e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1734336926e-314,2.173033887e-314,2.12538035e-314,2.1730350567e-314
6.0200000000000005,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.17343374e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173433764e-314,2.1253756585e-314,2.1253815833e-314
6.03,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1734337875e-314,2.1290454437e-314,2.125381536e-314,2.173433811e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.173433835e-314,2.1290454437e-314,2.125381536e-314,2.1734338586e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.1734338823e-314
6.04,2.1290454437e-314,2.125381536e-314,2.173433906e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.125380374e-314,2.1290454437e-314,2.17343393e-314,2.1290454437e-314,2.125381536e-314,2.1734339535e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.125380374e-314,2.1290454437e-314,2.173433977e-314,2.1290454437e-314,2.125381536e-314,2.173434001e-314,2.1253757533e-314
6.05,2.1253815833e-314,2.1253757533e-314,2.125380374e-314,2.1290454437e-314,2.1253803264e-314,2.1734340483e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.173434072e-314,2.173034709e-314,2.1253804213e-314,2.173038946e-314,2.173434096e-314,2.173035879e-314,2.12538035e-314,2.1730349935e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314
6.0600000000000005,2.129005689e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173434143e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173434167e-314,2.1253761486e-314,2.1253815833e-314,2.1253761486e-314,2.1253808244e-314,2.1290617597e-314,2.1734341906e-314,2.1290617597e-314,2.125381536e-314,2.173434238e-314,2.125376101e-314,2.1253815833e-314,2.125376101e-314
6.07,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173434262e-314,2.1290617597e-314,2.125381536e-314,2.1734342855e-314,2.125376133e-314,2.1253815833e-314,2.125376133e-314,2.125379358e-314,2.1290617597e-314,2.173434333e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734343566e-314,2.125376196e-314,2.1253815833e-314,2.125376196e-314,2.1253808244e-314
6.08,2.1290617597e-314,2.1734343804e-314,2.1290617597e-314,2.125381536e-314,2.173434428e-314,2.1253761486e-314,2.1253815833e-314,2.1253761486e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734344515e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173434475e-314,2.1253762434e-314,2.1253815833e-314,2.1253762434e-314,2.1253808244e-314,2.1290617597e-314
6.09,2.1734345226e-314,2.1290617597e-314,2.125381536e-314,2.1734345464e-314,2.125376196e-314,2.1253815833e-314,2.125376196e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.17343457e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173434594e-314,2.125376291e-314,2.1253815833e-314,2.125376291e-314,2.1253808244e-314,2.1290617597e-314,2.1734346175e-314
6.1000000000000005,2.1290617597e-314,2.125381536e-314,2.173434665e-314,2.1253762434e-314,2.1253815833e-314,2.1253762434e-314,2.125379358e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734346887e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734347124e-314,2.1253763383e-314,2.1253815833e-314,2.1253763383e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173434736e-314
6.11,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17343476e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.173434807e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.173434831e-314,2.129005689e-314,2.1253803264e-314
6.12,2.129005689e-314,2.1734348547e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1253806584e-314,2.1253753897e-314,2.1253815833e-314,2.1253753897e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.173434902e-314,2.173039436e-314,2.12538035e-314,2.1730349777e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.125380374e-314,2.129005689e-314,2.129005689e-314
6.13,2.1253803264e-314,2.173434926e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734349495e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173434997e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.1734350207e-314,2.173034519e-314,2.12538035e-314,2.173036717e-314,2.12538035e-314,2.129005689e-314
6.140000000000001,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.1734350444e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173435092e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314
6.15,2.1290454437e-314,2.1734351155e-314,2.1290454437e-314,2.125381536e-314,2.173435139e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.125380374e-314,2.1290454437e-314,2.173435163e-314,2.1290454437e-314,2.125381536e-314,2.1734351867e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.125380374e-314,2.1290454437e-314,2.1734352104e-314,2.1290454437e-314,2.125381536e-314
6.16,2.173435234e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.173435258e-314,2.1290454437e-314,2.125381536e-314,2.1734352815e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.125380374e-314,2.1290454437e-314,2.1734353052e-314,2.1290454437e-314,2.125381536e-314,2.173435329e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314
6.17,2.125380374e-314,2.1290454437e-314,2.1734353527e-314,2.1290454437e-314,2.125381536e-314,2.1734353764e-314,2.125375785e-314,2.1253815833e-314,2.125375785e-314,2.125380374e-314,2.1290454437e-314,2.1734354e-314,2.1290454437e-314,2.125381536e-314,2.173435424e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.125380374e-314,2.1290454437e-314,2.1734354475e-314,2.1290454437e-314
6.18,2.125381536e-314,2.1734354713e-314,2.1253757533e-314,2.1253815833e-314,2.1253757533e-314,2.125380374e-314,2.1290454437e-314,2.1253803264e-314,2.173435495e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734355187e-314,2.1730367326e-314,2.1253804213e-314,2.1730368275e-314,2.1734355424e-314,2.1730368433e-314,2.12538035e-314,2.173037017e-314,2.12538035e-314,2.129005689e-314
6.19,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173435566e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17343559e-314,2.125376354e-314,2.1253815833e-314,2.125376354e-314,2.1253808244e-314,2.1290617597e-314,2.1734356135e-314,2.1290617597e-314,2.125381536e-314,2.1734356373e-314
6.2,2.125376291e-314,2.1253815833e-314,2.125376291e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173435661e-314,2.1290617597e-314,2.125381536e-314,2.1734356847e-314,2.1253763383e-314,2.1253815833e-314,2.1253763383e-314,2.125379358e-314,2.1290617597e-314,2.1734357084e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173435732e-314,2.1253756427e-314
6.21,2.1253815833e-314,2.1253756427e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173435756e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734357796e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734358033e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314,2.173435827e-314,2.173037033e-314
6.22,2.12538035e-314,2.173037049e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1253804924e-314,2.129005689e-314,2.1290617597e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.129005689e-314,2.1253803264e-314,2.1734358507e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.1734358744e-314,2.125375706e-314,2.1253815833e-314
6.23,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.173435898e-314,2.1730358947e-314,2.12538035e-314,2.173035515e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173435922e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734359456e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.1253808244e-314,2.1290617597e-314,2.1734359693e-314
6.24,2.1290454437e-314,2.125381536e-314,2.173435993e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253803976e-314,2.1290454437e-314,2.1290454437e-314,2.1290454437e-314,2.1734360167e-314,2.1290617597e-314,2.125381536e-314,2.1734360404e-314,2.1253756427e-314,2.1253815833e-314,2.1253756427e-314,2.125379358e-314,2.1290617597e-314,2.173436064e-314,2.1290617597e-314,2.125381536e-314
6.25,2.1290617597e-314,2.173436088e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314,2.1253808244e-314,2.1290617597e-314,2.1734361116e-314,2.1290617597e-314,2.125381536e-314,2.1734361353e-314,2.12537569e-314,2.1253815833e-314,2.12537569e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173436159e-314,2.1290617597e-314,2.125381536e-314,2.1734361827e-314
6.26,2.125375453e-314,2.1253815833e-314,2.125375453e-314,2.125379358e-314,2.1290617597e-314,2.1734362064e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17343623e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.1253808244e-314,2.1290617597e-314,2.173436254e-314,2.1290617597e-314,2.125381536e-314,2.1734362776e-314,2.1253757375e-314,2.1253815833e-314,2.1253757375e-314
6.2700000000000005,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734363013e-314,2.1290617597e-314,2.125381536e-314,2.173436325e-314,2.125375769e-314,2.1253815833e-314,2.125375769e-314,2.125379358e-314,2.1290617597e-314,2.1734363487e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734363724e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.1253808244e-314
6.28,2.1290617597e-314,2.173436396e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.17343642e-314,2.1290454437e-314,2.125381536e-314,2.1734364436e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.125379358e-314,2.1290454437e-314,2.1734364673e-314
6.29,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173436491e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.1253808244e-314,2.1290617597e-314,2.1734365147e-314,2.1290617597e-314,2.125381536e-314,2.1734365384e-314,2.125375801e-314,2.1253815833e-314,2.125375801e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173436562e-314,2.1290617597e-314
6.3,2.125381536e-314,2.173436586e-314,2.1253755004e-314,2.1253815833e-314,2.1253755004e-314,2.125379358e-314,2.1290617597e-314,2.1734366096e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734366333e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.173436657e-314,2.129003887e-314,2.125381536e-314,2.129003887e-314
6.3100000000000005,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.125380374e-314,2.129003887e-314,2.1253803264e-314,2.1734366807e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734367044e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173436728e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314
6.32,2.173436752e-314,2.17303512e-314,2.12538035e-314,2.173034693e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.129003887e-314,2.1253804924e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.129003887e-314,2.1253803264e-314,2.1734367756e-314,2.1290454437e-314,2.125381536e-314
6.33,2.1290454437e-314,2.1734367993e-314,2.1253756743e-314,2.1253815833e-314,2.1253756743e-314,2.125380374e-314,2.1290454437e-314,2.173436823e-314,2.1290454437e-314,2.125381536e-314,2.1734368467e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.1734368704e-314,2.1290454437e-314,2.125381536e-314,2.173436894e-314,2.125375785e-314,2.1253815833e-314
6.34,2.125375785e-314,2.125380374e-314,2.1290454437e-314,2.173436918e-314,2.173035436e-314,2.12538035e-314,2.1730343927e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.1734369416e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734369653e-314,2.12537588e-314,2.1253815833e-314,2.12537588e-314,2.1253808244e-314,2.1290617597e-314,2.173436989e-314
6.3500000000000005,2.1290617597e-314,2.125381536e-314,2.1734370127e-314,2.1253758324e-314,2.1253815833e-314,2.1253758324e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734370365e-314,2.1290617597e-314,2.125381536e-314,2.17343706e-314,2.125375848e-314,2.1253815833e-314,2.125375848e-314,2.125379358e-314,2.1290617597e-314,2.173437084e-314,2.1290617597e-314,2.125381536e-314
6.36,2.1290617597e-314,2.1734371076e-314,2.1253759114e-314,2.1253815833e-314,2.1253759114e-314,2.1253808244e-314,2.1290617597e-314,2.1734371313e-314,2.1290617597e-314,2.125381536e-314,2.173437155e-314,2.12537588e-314,2.1253815833e-314,2.12537588e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734371787e-314,2.1290617597e-314,2.125381536e-314,2.1734372025e-314
6.37,2.125375516e-314,2.1253815833e-314,2.125375516e-314,2.125379358e-314,2.1290617597e-314,2.173437226e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.17343725e-314,2.125375959e-314,2.1253815833e-314,2.125375959e-314,2.1253808244e-314,2.1290617597e-314,2.1734372736e-314,2.1290617597e-314,2.125381536e-314,2.1734372973e-314,2.1253759114e-314,2.1253815833e-314,2.1253759114e-314
6.38,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173437321e-314,2.1290617597e-314,2.125381536e-314,2.1734373448e-314,2.1253759272e-314,2.1253815833e-314,2.1253759272e-314,2.125379358e-314,2.1290617597e-314,2.1734373685e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173437392e-314,2.125376022e-314,2.1253815833e-314,2.125376022e-314,2.1253808244e-314
6.390000000000001,2.1290617597e-314,2.173437416e-314,2.1290617597e-314,2.125381536e-314,2.1734374396e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734374633e-314,2.1290454437e-314,2.125381536e-314,2.173437487e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125379358e-314,2.1290454437e-314,2.173437511e-314
6.4,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734375345e-314,2.125376038e-314,2.1253815833e-314,2.125376038e-314,2.1253808244e-314,2.1290617597e-314,2.173437558e-314,2.1290617597e-314,2.125381536e-314,2.173437582e-314,2.125375959e-314,2.1253815833e-314,2.125375959e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1734376056e-314,2.1290617597e-314
6.41,2.125381536e-314,2.1734376293e-314,2.125376022e-314,2.1253815833e-314,2.125376022e-314,2.125379358e-314,2.1290617597e-314,2.173437653e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173437677e-314,2.1253760537e-314,2.1253815833e-314,2.1253760537e-314,2.1253808244e-314,2.1290617597e-314,2.1253803264e-314,2.1734377005e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314
6.42,2.173437724e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1253803264e-314,2.173437748e-314,2.129005689e-314,2.1253803264e-314,2.129005689e-314,2.1734377716e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734377953e-314,2.125375627e-314,2.1253815833e-314,2.125375627e-314,2.1253804213e-314,2.1290617597e-314,2.1290617597e-314
6.43,2.173437819e-314,2.1730396417e-314,2.12538035e-314,2.17303414e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.12538035e-314,2.129005689e-314,2.129005689e-314,2.1290617597e-314,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.173437843e-314,2.1290454437e-314,2.125381536e-314
6.44,2.1290454437e-314,2.1734378665e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.17343789e-314,2.1290454437e-314,2.125381536e-314,2.173437914e-314,2.125375706e-314,2.1253815833e-314,2.125375706e-314,2.125380374e-314,2.1290454437e-314,2.1734379376e-314,2.1290454437e-314,2.125381536e-314,2.1734379613e-314,2.125375801e-314,2.1253815833e-314
6.45,2.125375801e-314,2.125380374e-314,2.1290454437e-314,2.173437985e-314,2.173040116e-314,2.12538035e-314,2.1730339817e-314,2.1290454437e-314,2.125379358e-314,2.1290454437e-314,2.1290454437e-314,2.173438009e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1734380325e-314,2.1253760695e-314,2.1253815833e-314,2.1253760695e-314,2.1253808244e-314,2.1290617597e-314,2.17335714e-314
6.46,2.1290617597e-314,2.125381536e-314,2.173357164e-314,2.125376038e-314,2.1253815833e-314,2.125376038e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1733571875e-314,2.1290617597e-314,2.125381536e-314,2.1733572113e-314,2.1253760537e-314,2.1253815833e-314,2.1253760537e-314,2.125379358e-314,2.1290617597e-314,2.173357235e-314,2.1290617597e-314,2.125381536e-314
6.47,2.1290617597e-314,2.1733572587e-314,2.125376117e-314,2.1253815833e-314,2.125376117e-314,2.1253808244e-314,2.1290617597e-314,2.1733572824e-314,2.1290617597e-314,2.125381536e-314,2.173357306e-314,2.1253760695e-314,2.1253815833e-314,2.1253760695e-314,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.17335733e-314,2.1290617597e-314,2.125381536e-314,2.1733573535e-314
6.48,2.1253760853e-314,2.1253815833e-314,2.1253760853e-314,2.125379358e-314,2.1290617597e-314,2.1733573773e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.173357401e-314,2.1253761644e-314,2.1253815833e-314,2.1253761644e-314,2.1253808244e-314,2.1290617597e-314,2.1733574247e-314,2.1290617597e-314,2.125381536e-314,2.1733574484e-314,2.125376117e-314,2.1253815833e-314,2.125376117e-314
6.49,2.1253803976e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.173357472e-314,2.1290617597e-314,2.125381536e-314,2.173357496e-314,2.125376133e-314,2.1253815833e-314,2.125376133e-314,2.125379358e-314,2.1290617597e-314,2.1733575196e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733575433e-314,2.12537618e-314,2.1253815833e-314,2.12537618e-314,2.1253808244e-314
6.5,2.1290617597e-314,2.1253803264e-314,2.173357567e-314,2.1290617597e-314,2.125381536e-314,2.1290617597e-314,2.1733575907e-314,2.1253760063e-314,2.1253815833e-314,2.1253760063e-314,2.125380374e-314,2.1290617597e-314,2.1733576144e-314,2.129003887e-314,2.125381536e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314,2.12538035e-314,2.129003887e-314,2.1290617597e-314
6.51,2.1253804924e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1290617597e-314,2.1253803264e-314,2.173357638e-314,2.1290454437e-314,2.125381536e-314,2.1290454437e-314,2.173357662e-314,2.1253756585e-314,2.1253815833e-314,2.1253756585e-314,2.125380374e-314,2.1290454437e-314,2.1733576856e-314,2.1290454437e-314,2.125381536e-314,2.1733577093e-314
