t,V_s,Ca,n,h,V_D,m_T,h_T,a,b,m_h,Na,m_L
6.73,2.1253804213e-314,2.125402354e-314,2.1749995645e-314,2.125407567e-314,2.1253807533e-314,2.174999588e-314,2.125402354e-314,2.1253804687e-314,2.125382034e-314,2.125407567e-314,2.1253804213e-314,2.125402354e-314
6.74,2.1749996357e-314,2.174999683e-314,2.1253807533e-314,2.174999707e-314,2.125402354e-314,2.1253804687e-314,2.1749997305e-314,2.1738870473e-314,2.1253804213e-314,2.125402354e-314,2.174999778e-314,2.1749998254e-314
6.75,2.1253807533e-314,2.17499992e-314,2.125402354e-314,2.1253804687e-314,2.174999944e-314,2.173094068e-314,2.1253804213e-314,2.125402354e-314,2.1749999677e-314,2.1750011613e-314,2.1253807533e-314,2.175001209e-314
6.76,2.125402354e-314,2.1253804687e-314,2.1750012325e-314,2.1749944183e-314,2.1253804213e-314,2.125402354e-314,2.175001256e-314,2.175001351e-314,2.1253807533e-314,2.175001422e-314,2.125402354e-314,2.1253804687e-314
6.7700000000000005,2.1750014696e-314,2.174994537e-314,2.1253804213e-314,2.125402354e-314,2.1750014933e-314,2.175001541e-314,2.1253807533e-314,2.175001612e-314,2.125402354e-314,2.1253804687e-314,2.1750016356e-314,2.1270473553e-314
6.78,2.1253804213e-314,2.125402354e-314,2.175001683e-314,2.1750017305e-314,2.1253807533e-314,2.175001778e-314,2.125402354e-314,2.1253804687e-314,2.1750018016e-314,2.1749947266e-314,2.1253804213e-314,2.125402354e-314
6.79,2.175001873e-314,2.1731424073e-314,2.1253807533e-314,2.17500192e-314,2.125402354e-314,2.1253804687e-314,2.175001944e-314,2.173141111e-314,2.1253804213e-314,2.125402354e-314,2.175002039e-314,2.175002086e-314
6.8,2.1253807533e-314,2.17500211e-314,2.125402354e-314,2.1253804687e-314,2.1750021337e-314,2.173432578e-314,2.1253804213e-314,2.125402354e-314,2.1750021574e-314,2.175002181e-314,2.1253807533e-314,2.175002205e-314
6.8100000000000005,2.125402354e-314,2.1253804687e-314,2.1750022285e-314,2.174995177e-314,2.1253804213e-314,2.125402354e-314,2.175002252e-314,2.175002276e-314,2.1253807533e-314,2.1750022997e-314,2.125402354e-314,2.1253804687e-314
6.82,2.1750023234e-314,2.1749954144e-314,2.1253804213e-314,2.125402354e-314,2.175002371e-314,2.125407591e-314,2.1253807533e-314,2.1750023945e-314,2.125402354e-314,2.1253804687e-314,2.1253820576e-314,2.125407591e-314
6.83,2.1253804213e-314,2.125402354e-314,2.175002418e-314,2.1750024894e-314,2.1253807533e-314,2.175002513e-314,2.125402354e-314,2.1253804687e-314,2.175002537e-314,2.174995604e-314,2.1253804213e-314,2.125402354e-314
6.84,2.175002584e-314,2.175002608e-314,2.1253807533e-314,2.175003272e-314,2.125402354e-314,2.1253804687e-314,2.1750033194e-314,2.173896707e-314,2.1253804213e-314,2.125402354e-314,2.175003367e-314,2.1750034143e-314
6.8500000000000005,2.1253807533e-314,2.1750034617e-314,2.125402354e-314,2.1253804687e-314,2.175003509e-314,2.17380655e-314,2.1253804213e-314,2.125402354e-314,2.1750035566e-314,2.17313934e-314,2.1253807533e-314,2.1750035803e-314
6.86,2.125402354e-314,2.1253804687e-314,2.175003604e-314,2.173145664e-314,2.1253804213e-314,2.125402354e-314,2.1750036514e-314,2.175003699e-314,2.1253807533e-314,2.1750037463e-314,2.125402354e-314,2.1253804687e-314
6.87,2.1750037937e-314,2.173816566e-314,2.1253804213e-314,2.125402354e-314,2.175003841e-314,2.1750038886e-314,2.1253807533e-314,2.175003936e-314,2.125402354e-314,2.1253804687e-314,2.1750039834e-314,2.173807238e-314
6.88,2.1253804213e-314,2.125402354e-314,2.175004031e-314,2.1750040783e-314,2.1253807533e-314,2.1750041257e-314,2.125402354e-314,2.1253804687e-314,2.175004173e-314,2.1800764645e-314,2.1253804213e-314,2.125402354e-314
6.890000000000001,2.1750042206e-314,2.1750043154e-314,2.1253807533e-314,2.175004363e-314,2.125402354e-314,2.1253804687e-314,2.1750044103e-314,2.1742522843e-314,2.1253804213e-314,2.125402354e-314,2.1750044577e-314,2.175004505e-314
6.9,2.1253807533e-314,2.1750045526e-314,2.125402354e-314,2.1253804687e-314,2.1750046e-314,2.174996458e-314,2.1253804213e-314,2.125402354e-314,2.125382342e-314,2.125379358e-314,2.125379358e-314,2.1253808956e-314
6.91,2.1750046475e-314,2.1264761442e-314,2.125379358e-314,2.1264761442e-314,2.1264761442e-314,2.175004695e-314,2.1750047423e-314,2.1270071423e-314,2.1253803264e-314,2.175004766e-314,2.1265215983e-314,2.1253804213e-314
6.92,2.1750047898e-314,2.125394425e-314,2.12538035e-314,2.125394425e-314,2.1265215983e-314,2.125394425e-314,2.125394425e-314,2.1265215983e-314,2.125394425e-314,2.125394425e-314,2.1265215983e-314,2.125394425e-314
6.93,2.125394425e-314,2.1265215983e-314,2.125394425e-314,2.125394425e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.125382034e-314,2.125407567e-314,2.1253808244e-314,2.125407567e-314,2.125407567e-314
6.94,2.1750048135e-314,2.1265215983e-314,2.1253803264e-314,2.12538035e-314,2.125379358e-314,2.1265215983e-314,2.1265215983e-314,2.1265215983e-314,2.1265215983e-314,2.175004837e-314,2.175004861e-314,2.12539816e-314
6.95,2.1253804213e-314,2.12539816e-314,2.1750048846e-314,2.125404429e-314,2.1750049083e-314,2.125404429e-314,2.175004932e-314,2.125394425e-314,2.1253804687e-314,2.175004956e-314,2.1253979823e-314,2.1253803264e-314
6.96,2.12538035e-314,2.1253807533e-314,2.125394425e-314,2.125379358e-314,2.125379358e-314,2.1750049795e-314,2.175005525e-314,2.126461085e-314,2.1253803264e-314,2.126461085e-314,2.125382034e-314,2.125407567e-314
6.97,2.1253804213e-314,2.125407567e-314,2.125407567e-314,2.125407567e-314,2.1750055486e-314,2.12539816e-314,2.12538035e-314,2.12539816e-314,2.12539816e-314,2.1253807533e-314,2.126461085e-314,2.125379358e-314
6.98,2.125379358e-314,2.1750055724e-314,2.1264613223e-314,2.1253803264e-314,2.1264613223e-314,2.125382034e-314,2.125407567e-314,2.1253804213e-314,2.125407567e-314,2.125407567e-314,2.125407567e-314,2.175005596e-314
6.99,2.12539816e-314,2.1253804213e-314,2.12539816e-314,2.12539816e-314,2.17500562e-314,2.125404429e-314,2.12538035e-314,2.125404429e-314,2.125404429e-314,2.125379358e-314,2.1264613223e-314,2.1264613223e-314
7.0,2.1264613223e-314,2.1264613223e-314,2.125407567e-314,2.1264613223e-314,2.125379358e-314,2.125379358e-314,2.126461085e-314,2.175005667e-314,2.125382034e-314,2.125407567e-314,2.125379358e-314,2.125407567e-314
7.01,2.125379358e-314,2.125379358e-314,2.175005691e-314,2.1750057146e-314,2.1270319246e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1750057384e-314,2.175005762e-314,2.125388192e-314,2.1253803264e-314
7.0200000000000005,2.175005786e-314,2.125402354e-314,2.1253804213e-314,2.1750058095e-314,2.1270320906e-314,2.1253807533e-314,2.175005833e-314,2.1269987946e-314,2.1253808244e-314,2.1269987946e-314,2.1270320906e-314,2.125402354e-314
7.03,2.1270320906e-314,2.1270320906e-314,2.125402354e-314,2.1270320906e-314,2.1270320906e-314,2.1270320906e-314,2.175005857e-314,2.1253804213e-314,2.1750058806e-314,2.1270243437e-314,2.1253807533e-314,2.175005928e-314
7.04,2.126461441e-314,2.1253808244e-314,2.126461441e-314,2.1750059755e-314,2.1253804213e-314,2.12538137e-314,2.125406903e-314,2.1253807533e-314,2.175006023e-314,2.126461512e-314,2.1253808244e-314,2.126461512e-314
7.05,2.1750060704e-314,2.125376876e-314,2.1253804213e-314,2.125376876e-314,2.1750067344e-314,2.1270318535e-314,2.1253807533e-314,2.1750068293e-314,2.1264614883e-314,2.1253808244e-314,2.1264614883e-314,2.1750068767e-314
7.0600000000000005,2.181243645e-314,2.1253804213e-314,2.181241843e-314,2.175006924e-314,2.1290703525e-314,2.1253808244e-314,2.125381536e-314,2.125380445e-314,2.1750069715e-314,2.181247139e-314,2.1253804213e-314,2.1812468546e-314
7.07,2.125380516e-314,2.125375295e-314,2.1253804213e-314,2.125375295e-314,2.175007019e-314,2.18124423e-314,2.1253804213e-314,2.181248926e-314,2.1750070664e-314,2.181247234e-314,2.1253804213e-314,2.1812454634e-314
7.08,2.125380445e-314,2.175007114e-314,2.18124491e-314,2.1253804213e-314,2.181246839e-314,2.1750071613e-314,2.1812455266e-314,2.1253804213e-314,2.1812429654e-314,2.1750072087e-314,2.1812477084e-314,2.1253804213e-314
7.09,2.1812460483e-314,2.175007256e-314,2.181246222e-314,2.1253804213e-314,2.18124725e-314,2.1750073036e-314,2.181247898e-314,2.1253804213e-314,2.1812468863e-314,2.175007351e-314,2.181242412e-314,2.1253804213e-314
7.1000000000000005,2.181245321e-314,2.1750073984e-314,2.1812431235e-314,2.1253804213e-314,2.1812426017e-314,2.175007422e-314,2.1812487677e-314,2.1253815833e-314,2.181243977e-314,2.1253804213e-314,2.12538035e-314,2.125402354e-314
7.11,2.1270320906e-314,2.1270320906e-314,2.1270320906e-314,2.1270243437e-314,2.125406903e-314,2.1270318535e-314,2.1290703525e-314,2.125402354e-314,2.1270320906e-314,2.1270320906e-314,2.1270320906e-314,2.1270243437e-314
7.12,2.125406903e-314,2.1270318535e-314,2.1290703525e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.175007446e-314,2.1750074933e-314,2.1270320906e-314,2.1750075407e-314,2.1270320906e-314,2.1270320906e-314
7.13,2.175007588e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1750076356e-314,2.175007683e-314,2.1264770296e-314,2.1253803264e-314,2.1818552748e-314,2.181855354e-314,2.12538035e-314,2.125379358e-314
7.140000000000001,2.1264770296e-314,2.125379358e-314,2.1750077304e-314,2.1270320906e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1750078253e-314,2.129103119e-314,2.1253808244e-314,2.125402354e-314,2.129103119e-314
7.15,2.129103119e-314,2.175259949e-314,2.1752599806e-314,2.125379358e-314,2.1750078727e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1750079676e-314,2.1270074585e-314,2.1253808244e-314,2.125402354e-314
7.16,2.1270074585e-314,2.1270074585e-314,2.125381536e-314,2.1750079913e-314,2.175008015e-314,2.1253804213e-314,2.1750080387e-314,2.1750080624e-314,2.1253804213e-314,2.17500811e-314,2.12540752e-314,2.1253804213e-314
7.17,2.1750081573e-314,2.1254073775e-314,2.1253804213e-314,2.175008181e-314,2.1750082047e-314,2.1253804213e-314,2.175008252e-314,2.1750082996e-314,2.1253804213e-314,2.1750083233e-314,2.1750083707e-314,2.1253804213e-314
7.18,2.175008418e-314,2.1254072115e-314,2.1253804213e-314,2.175016592e-314,2.125407235e-314,2.1253804213e-314,2.1750166157e-314,2.1750166394e-314,2.1253804213e-314,2.175016663e-314,2.175016687e-314,2.1253804213e-314
7.19,2.1750167106e-314,2.1750167343e-314,2.1253804213e-314,2.1253815833e-314,2.125379358e-314,2.1750167817e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175016829e-314,2.1291031506e-314,2.1253808244e-314
7.2,2.125402354e-314,2.1291031506e-314,2.1291031506e-314,2.125381536e-314,2.175016853e-314,2.1750168766e-314,2.1253804213e-314,2.1750169003e-314,2.175016924e-314,2.1253804213e-314,2.1750169477e-314,2.12540752e-314
7.21,2.1253804213e-314,2.1750169714e-314,2.1254073775e-314,2.1253804213e-314,2.175016995e-314,2.175017019e-314,2.1253804213e-314,2.1750170426e-314,2.1750170663e-314,2.1253804213e-314,2.17501709e-314,2.1750171137e-314
7.22,2.1253804213e-314,2.1750171374e-314,2.1254072115e-314,2.1253804213e-314,2.175017161e-314,2.125407235e-314,2.1253804213e-314,2.175017185e-314,2.1750172086e-314,2.1253804213e-314,2.1750172323e-314,2.175017256e-314
7.23,2.1253804213e-314,2.1750172797e-314,2.1750173034e-314,2.1253815833e-314,2.125379358e-314,2.175017327e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175017351e-314,2.129103182e-314,2.1253808244e-314
7.24,2.125402354e-314,2.129103182e-314,2.129103182e-314,2.125381536e-314,2.1750173746e-314,2.175260012e-314,2.1253804213e-314,2.1750173983e-314,2.175260044e-314,2.1253804213e-314,2.175017422e-314,2.1752600754e-314
7.25,2.1253804213e-314,2.1750174457e-314,2.175260107e-314,2.1253804213e-314,2.1750174695e-314,2.1752601387e-314,2.1253804213e-314,2.175017493e-314,2.1752601703e-314,2.1253804213e-314,2.175017517e-314,2.1752602335e-314
7.26,2.1253804213e-314,2.1750175406e-314,2.175260265e-314,2.1253804213e-314,2.1750175643e-314,2.175262542e-314,2.1253804213e-314,2.175017588e-314,2.1752625734e-314,2.1253804213e-314,2.1750176117e-314,2.1750176355e-314
7.2700000000000005,2.1253804213e-314,2.175017659e-314,2.175017683e-314,2.1253804213e-314,2.1750177066e-314,2.1750177303e-314,2.1253804213e-314,2.175017754e-314,2.1750177777e-314,2.1253804213e-314,2.1750178015e-314,2.175017825e-314
7.28,2.1253804213e-314,2.175017849e-314,2.1750178726e-314,2.1253804213e-314,2.1750178963e-314,2.17501792e-314,2.1253804213e-314,2.175017944e-314,2.1750179675e-314,2.1253804213e-314,2.175017991e-314,2.175018015e-314
7.29,2.1253804213e-314,2.1750180386e-314,2.175260202e-314,2.1253804213e-314,2.1750180623e-314,2.175018086e-314,2.1253804213e-314,2.17501811e-314,2.1750181335e-314,2.1253804213e-314,2.175018157e-314,2.175262605e-314
7.3,2.1253804213e-314,2.175018181e-314,2.1750182046e-314,2.1253804213e-314,2.1750182283e-314,2.175018252e-314,2.1253804213e-314,2.175018276e-314,2.1750182995e-314,2.1253815833e-314,2.125379358e-314,2.175018323e-314
7.3100000000000005,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175018347e-314,2.12703164e-314,2.1253808244e-314,2.125402354e-314,2.12703164e-314,2.12703164e-314,2.1750183706e-314,2.1270320906e-314,2.125379358e-314
7.32,2.1270320906e-314,2.1270320906e-314,2.1270320906e-314,2.1750183943e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.12538137e-314,2.125406903e-314,2.1253808244e-314,2.125402354e-314,2.125406903e-314
7.33,2.125406903e-314,2.12538137e-314,2.125406903e-314,2.125379358e-314,2.125406903e-314,2.125406903e-314,2.125406903e-314,2.175018418e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175018442e-314
7.34,2.1270318535e-314,2.1253808244e-314,2.125402354e-314,2.1270318535e-314,2.1270318535e-314,2.1750184655e-314,2.1270318535e-314,2.125379358e-314,2.1270318535e-314,2.1270318535e-314,2.1270318535e-314,2.175018489e-314
7.3500000000000005,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175018513e-314,2.1291118303e-314,2.1253808244e-314,2.125402354e-314,2.1291118303e-314,2.1291118303e-314,2.1750185366e-314,2.126461512e-314,2.1253803264e-314
7.36,2.1750185603e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.12538137e-314,2.125406903e-314,2.1253804924e-314,2.125402354e-314,2.175018584e-314,2.125402354e-314,2.1253804687e-314,2.175018608e-314
7.37,2.1270318535e-314,2.12538035e-314,2.125402354e-314,2.125402354e-314,2.125379358e-314,2.126461512e-314,2.126461512e-314,2.126461512e-314,2.125402354e-314,2.126461512e-314,2.1750186315e-314,2.125402354e-314
7.38,2.1253804687e-314,2.125402354e-314,2.175018655e-314,2.1291032454e-314,2.1253808244e-314,2.125402354e-314,2.1291032454e-314,2.1291032454e-314,2.175018679e-314,2.1253986147e-314,2.1253803264e-314,2.1750187026e-314
7.390000000000001,2.1290703525e-314,2.12538035e-314,2.1290703525e-314,2.1290703525e-314,2.1290703525e-314,2.125379358e-314,2.1253986147e-314,2.1253986147e-314,2.1253986147e-314,2.1290703525e-314,2.1253986147e-314,2.1750187264e-314
7.4,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.17501875e-314,2.1290703525e-314,2.1253808244e-314,2.125402354e-314,2.1290703525e-314,2.1290703525e-314,2.175018774e-314,2.1290666767e-314,2.1253804687e-314
7.41,2.1750187975e-314,2.1291121386e-314,2.1253803264e-314,2.175018821e-314,2.1290703525e-314,2.12538035e-314,2.1290703525e-314,2.1290703525e-314,2.1290703525e-314,2.125379358e-314,2.1290666767e-314,2.1290666767e-314
7.42,2.1290666767e-314,2.1291121386e-314,2.1290703525e-314,2.1290666767e-314,2.175018845e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.125382129e-314,2.125407662e-314,2.1253808244e-314,2.125402354e-314
7.43,2.125407662e-314,2.125407662e-314,2.1750188686e-314,2.1290666767e-314,2.1253804687e-314,2.1750188924e-314,2.1291121386e-314,2.1253803264e-314,2.125381536e-314,2.125381868e-314,2.125407401e-314,2.125380374e-314
7.44,2.125407401e-314,2.125407401e-314,2.175018916e-314,2.125402354e-314,2.1253804687e-314,2.17501894e-314,2.1270318535e-314,2.1750189635e-314,2.125402354e-314,2.125407401e-314,2.125381868e-314,2.125407401e-314
7.45,2.175018987e-314,2.125407401e-314,2.175019011e-314,2.126461583e-314,2.1253803264e-314,2.1750190347e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1750190584e-314,2.1291118303e-314,2.12538035e-314
7.46,2.125402354e-314,2.125402354e-314,2.1253815833e-314,2.126461583e-314,2.12538035e-314,2.125407401e-314,2.125407401e-314,2.125379358e-314,2.1290666767e-314,2.1290666767e-314,2.1290666767e-314,2.1291121386e-314
7.47,2.1290666767e-314,2.175019082e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175019106e-314,2.1269894034e-314,2.1253808244e-314,2.125402354e-314,2.1269894034e-314,2.1269894034e-314,2.1750191295e-314
7.48,2.129066819e-314,2.1253803264e-314,2.175019153e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.175019177e-314,2.129112542e-314,2.1253804213e-314,2.125402354e-314,2.125402354e-314,2.1750192007e-314
7.49,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.1750192244e-314,2.1290703525e-314,2.1253804213e-314,2.125402354e-314,2.175019248e-314,2.125402354e-314,2.1253804687e-314,2.125402354e-314,2.125382129e-314
7.5,2.125407662e-314,2.12538035e-314,2.125402354e-314,2.175019272e-314,2.129066819e-314,2.129066819e-314,2.129066819e-314,2.125402354e-314,2.129066819e-314,2.175019319e-314,2.1270243437e-314,2.175019343e-314
7.51,2.1270243437e-314,2.1750193667e-314,2.125379358e-314,2.125379358e-314,2.1750193904e-314,2.1752626367e-314,2.1291033087e-314,2.1253803264e-314,2.175019414e-314,2.125402354e-314,2.12538035e-314,2.125402354e-314
7.5200000000000005,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.125402354e-314,2.1253807533e-314,2.125379358e-314,2.125379358e-314,2.1253817256e-314
7.53,2.125407259e-314,2.1253808244e-314,2.125407259e-314,2.125407259e-314,2.125381536e-314,2.175019438e-314,2.1812479455e-314,2.1253815833e-314,2.181242001e-314,2.125380374e-314,2.18124872e-314,2.1750194615e-314
7.54,2.12537588e-314,2.125379358e-314,2.12537588e-314,2.125382034e-314,2.125407567e-314,2.1253808244e-314,2.125407567e-314,2.125407567e-314,2.175019485e-314,2.125402354e-314,2.1253804687e-314,2.1750195327e-314
7.55,2.12703164e-314,2.125379358e-314,2.125402354e-314,2.12703164e-314,2.125402354e-314,2.12703164e-314,2.125402354e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.125380516e-314
7.5600000000000005,2.125375295e-314,2.1253815833e-314,2.125375295e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.17501958e-314,2.1735147115e-314,2.125379358e-314,2.125407567e-314
7.57,2.1735147115e-314,2.125407567e-314,2.1735147115e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.12538054e-314,2.1253753107e-314,2.1253815833e-314,2.1253753107e-314
7.58,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750196275e-314,2.1744619183e-314,2.125379358e-314,2.125407567e-314,2.1744619183e-314,2.125407567e-314,2.1744619183e-314
7.59,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1253805636e-314,2.1253753265e-314,2.1253815833e-314,2.1253753265e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314
7.6000000000000005,2.125407567e-314,2.1253804687e-314,2.175019675e-314,2.17314402e-314,2.125379358e-314,2.125407567e-314,2.17314402e-314,2.125407567e-314,2.17314402e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314
7.61,2.125381536e-314,2.125407259e-314,2.1253805873e-314,2.1253753423e-314,2.1253815833e-314,2.1253753423e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.1750197224e-314
7.62,2.173806882e-314,2.125379358e-314,2.125407567e-314,2.173806882e-314,2.125407567e-314,2.173806882e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.125380611e-314
7.63,2.125375358e-314,2.1253815833e-314,2.125375358e-314,2.1253808244e-314,2.125407259e-314,2.125382034e-314,2.125407567e-314,2.1253804687e-314,2.17501977e-314,2.1735144506e-314,2.125379358e-314,2.125407567e-314
7.640000000000001,2.1735144506e-314,2.125407567e-314,2.1735144506e-314,2.125407567e-314,2.1253817256e-314,2.125407259e-314,2.125381536e-314,2.125407259e-314,2.1253806347e-314,2.125375374e-314,2.1253815833e-314,2.125375374e-314
