t,ATP_x,H_x,Mg_x,K_x,ATP_c,H_c,Mg_c,K_c,ADP_x,ADP_c,AMP_x,GTP_x,GDP_x,PI_x,PI_i,CIT_x,CIT_i,PYR_x,COASH_x,CO2_tot_x,ACCOA_x,NADH_x,OAA_x,SCOA_x,ICIT_x,AKG_x,SUC_x,QH2_x,FUM_x,MAL_x,ASP_x,GLU_x,PYR_i,GLU_i,MAL_i,AKG_i,ASP_i,dPsi,SUC_i,PYR_c,CIT_c,MAL_c,AKG_c,SUC_c,GLU_c,ASP_c,FUM_c,FUM_i,ICIT_c,ICIT_i,ADP_i,ATP_i,AMP_c,AMP_i,PI_c,Cred_i,O2_x,GLC_c,G6P_c,PCr_c
4.86,1.339761739494973e-263,0.0,1.10271188904e-313,1.2295342811e-313,2.79e-321,5.0821799195105e-311,1.3152354862558884e-292,4.672655103154172e-307,5.01722521339562e-298,5.286063464178388e-303,7.232164862332155e-309,-1.3201244782336447e-162,6.565285546621105e-76,2.8116444230315e-311,1.0803314647e-313,-3.9488488773924334e+35,3.780691674983521e+88,2.8116444230315e-311,1.10271188904e-313,-9.036370971650347e-211,2.8116444230315e-311,5.527799036878e-311,4.682497768142984e-307,3.062271248410545e-302,7.725590408261855e-255,8.05244380395907e-309,8.065892822893183e-308,8.068740482962304e-309,7.226732635997744e-309,4.049275114398332e-254,1.10105407983e-313,1.2320209949e-313,9.5489812007e-313,9.5489811248e-313,1.2328498995e-313,1.1839445657e-313,3.0687217373309815e-302,4.672655103128876e-307,7.725590408292384e-255,9.751065991631479e-284,7.725590410722949e-255,2.542467262948752e-196,-5.767691966898545e+83,6.071029957954e-311,6.071029957974e-311,7.661635784590603e-303,1.3152354862558884e-292,4.049274974409187e-254,1.071213514e-313,1.23616551793e-313,9.5489812007e-313,1.07287132323e-313,1.23699442254e-313,9.5489812007e-313,8.27936799175e-313,7.020304885466965e-309,8.11219895676127e-309,8.065892922361736e-308,7.031169503902385e-309,8.117631265986144e-309
4.87,8.065892922361736e-308,6.402871958973096e-308,8.123063575211015e-309,6.976846577434595e-309,1.3152355055773617e-292,9.751065988531258e-284,6.982278886659466e-309,7.965526607689753e-309,7.725590490116238e-255,6.632115408262657e-308,7.10722175016012e-309,8.133928193660757e-309,4.6726551715087856e-307,9.751065988566732e-284,8.128496133107267e-309,8.1447928121105e-309,4.6726551715087856e-307,9.751065988567343e-284,1.3152355279756886e-292,4.049274974411319e-254,1.12923683642e-313,1.2452834686e-313,9.5489812007e-313,8.46089810043e-313,9.303e-321,7.75479114e-316,-1.0192724592249605e+156,-6.678531029244681e+160,1.198927621898e-311,5.082179919362e-311,3.062271248213687e-302,4.6726551031408155e-307,5.0172252134004e-298,5.286063464178388e-303,7.10722175016012e-309,8.155657679231623e-309,3.0622712931999977e-302,9.751065988568567e-284,7.40056653119362e-309,1.3152355055773617e-292,4.672655103168945e-307,9.751065988567343e-284,8.171954441125315e-309,1.3152355055773617e-292,4.672655103168945e-307,9.751065988569178e-284,8.166522297681365e-309,3.0622712931999977e-302,9.751065988525141e-284,4.672655105196417e-307,4.6726551031298875e-307,9.751065988566426e-284,8.166522297681365e-309,3.0622712931999977e-302,9.751065988534316e-284,8.128496133107267e-309,8.065892922361736e-308,7.10722175016012e-309,8.18825128590947e-309,3.0622712931999977e-302
4.88,9.751065988507404e-284,8.128496133107267e-309,8.065892922361736e-308,8.155657679231623e-309,8.171954441125315e-309,3.0622712931999977e-302,9.751065988525141e-284,4.672655105196417e-307,4.6726551031298875e-307,9.751065988566426e-284,8.171954441125315e-309,3.0622712931999977e-302,9.751065988534316e-284,8.128496133107267e-309,8.1447928121105e-309,7.725590490116238e-255,4.672655105196417e-307,3.062271248387203e-302,9.751065988534316e-284,7.085492596151096e-309,1.3152355055773617e-292,7.725590408294322e-255,1.3152354869120894e-292,4.672655103168945e-307,9.751065988569178e-284,7.40056653119362e-309,3.0622712931999977e-302,9.751065988507404e-284,8.19368359513434e-309,8.065892922361736e-308,2.048956018538601e+69,6.55731377577e-312,-1.232731325841371e+180,3.995718074407e-311,1.339761739494973e-263,0.0,1.1541039746e-313,1.2477701824e-313,2.79e-321,1.1833e-320,7.085492596151096e-309,8.177386667459726e-309,1.82941837e-316,1.3152354906451438e-292,4.672655103170564e-307,1.315235486330413e-292,9.751065988567649e-284,7.56353580793975e-309,3.0622712931999977e-302,9.751065988507404e-284,8.128496133107267e-309,1.3152355279756886e-292,4.672655103168945e-307,9.751065988567343e-284,8.171954441125315e-309,1.3152355055773617e-292,4.672655103168945e-307,9.751065988569178e-284,8.166522297681365e-309,3.0622712931999977e-302
4.89,9.751065988525141e-284,4.672655105196417e-307,4.6726551031298875e-307,9.751065988566426e-284,8.166522297681365e-309,3.0622712931999977e-302,9.751065988534316e-284,8.128496133107267e-309,8.065892922361736e-308,7.10722175016012e-309,8.18825128590947e-309,3.0622712931999977e-302,9.751065988507404e-284,8.128496133107267e-309,8.065892922361736e-308,8.155657679231623e-309,8.171954441125315e-309,3.0622712931999977e-302,9.751065988525141e-284,4.672655105196417e-307,4.6726551031298875e-307,9.751065988566426e-284,8.171954441125315e-309,3.0622712931999977e-302,9.751065988534316e-284,8.128496133107267e-309,8.1447928121105e-309,7.725590490116238e-255,4.672655105196417e-307,3.062271248387203e-302,9.751065988534316e-284,7.085492596151096e-309,1.3152355055773617e-292,7.725590408294322e-255,1.3152354869120894e-292,4.672655103168945e-307,9.751065988569178e-284,7.40056653119362e-309,3.0622712931999977e-302,9.751065988507404e-284,8.19368359513434e-309,8.065892922361736e-308,1.1788315712567419e-259,-1.2327316285282533e+180,7.661635755790377e-303,1.3152354862558884e-292,4.049274974413064e-254,1.071213514e-313,1.25274361005e-313,9.5489812007e-313,1.07287132323e-313,1.25357251465e-313,9.5489812007e-313,1.07452913244e-313,1.25440141926e-313,9.5489812007e-313,8.3581139293e-313,1.25523032387e-313,1.14581495384e-313,-1.0917568944924085e-186
4.9,2.8116444230315e-311,1.071213514e-313,1.14332824e-313,-7.154937983745448e-182,2.8116444230315e-311,-9.76670378202369e+208,1.6658888160585724e-191,-6.396761888657468e+213,2.8116444230315e-311,1.2577170377e-313,-9.766703782020887e+208,-2.747388311208302e+223,2.8116444230315e-311,1.2593748469e-313,6.0710299586063e-311,8.47498947873e-313,7.22673280179299e-309,8.264303615057663e-309,8.065892922361736e-308,7.215868183328923e-309,8.269735924282534e-309,8.065892922361736e-308,7.166977400305083e-309,8.275168233507405e-309,8.065892922361736e-308,6.662536339921935e-308,7.085492513260635e-309,8.258871554504174e-309,1.3152355055773617e-292,3.062271248403118e-302,9.751065988505875e-284,7.56353580793975e-309,7.080060286926225e-309,1.3152355055773617e-292,7.725590408298926e-255,9.751066192048315e-284,8.258871554504174e-309,8.24800668738305e-309,4.6726551715087856e-307,9.751065988573154e-284,8.28060079140366e-309,1.3152355055773617e-292,4.67265510317279e-307,9.751065988573154e-284,7.759099105816033e-309,8.065892822893183e-308,8.258871554504174e-309,8.28603285195715e-309,1.3152355055773617e-292,9.751065988574683e-284,7.05833105002674e-309,8.065892822893183e-308,7.085492513260635e-309,8.29146516118202e-309,1.3152355055773617e-292,9.751065988574683e-284,7.56353580793975e-309,1.3152355055773617e-292,7.725590408298926e-255,4.672655105196417e-307
4.91,4.672655103129078e-307,9.751065988572542e-284,7.080060286926225e-309,1.3152355055773617e-292,7.725590408298926e-255,1.3152354869120894e-292,1.315235486342489e-292,9.751065988545325e-284,7.05833105002674e-309,8.065892822893183e-308,7.085492513260635e-309,8.29146516118202e-309,1.3152355055773617e-292,9.751065988545325e-284,7.56353580793975e-309,1.3152355055773617e-292,4.672655103171778e-307,9.751065988572848e-284,8.065892922361736e-308,7.085492513260635e-309,7.56353580793975e-309,3.0622712931999977e-302,9.751065988507098e-284,8.23171000837982e-309,8.065892922361736e-308,8.258871554504174e-309,8.28603285195715e-309,3.0622712931999977e-302,9.751065988505875e-284,7.080060286926225e-309,4.6726551715087856e-307,7.725590408299168e-255,1.3152354869120894e-292,1.315235486342489e-292,9.751065988545325e-284,7.05833105002674e-309,3.0622712931999977e-302,9.751065988534316e-284,8.29689747040689e-309,8.065892922361736e-308,7.085492513260635e-309,7.05833105002674e-309,3.0622712931999977e-302,9.751065988534316e-284,7.080060286926225e-309,4.6726551715087856e-307,1.3152354863429446e-292,9.75106598857193e-284,8.065892922361736e-308,1.3152355279756886e-292,4.6726551049360334e-307,3.062271248384816e-302,1.1788315442314794e-259,6.66905511099178e-308,2.6544596785055155e-249,-1.1302099967060682e+286,6.071029957954e-311,1.0196914532227798e+156,-7.406944234412936e+290,1.0196914532227722e+156
4.92,2.8116444230315e-311,1.2709795114e-313,1.0463402739308306e-133,-3.1812583250099115e+300,2.8116444230315e-311,-2.0861552662082324e+305,1.377990931312568e-215,1.6770526301369593e-302,9.751065988500065e-284,2.771353969469077e-302,2.8116444230315e-311,1.27263735853e-313,6.96598178867128e-309,4.6726551715087856e-307,1.06375337187e-313,6.0710299586063e-311,6.401785463066166e-308,1.180236917473654e+233,1.6770526301369593e-302,7.725590408243199e-255,3.062271249741524e-302,4.672655103134542e-307,1.0662400857e-313,9.5489812007e-313,1.09359393837e-313,6.993143334795635e-309,8.065892922361736e-308,1.8479636619650143e-61,1.6770526301369593e-302,7.725590408243441e-255,3.062271249741524e-302,4.672655103132114e-307,1.0670689903e-313,9.5489812007e-313,1.6779070584993658e-302,4.6726551048872624e-307,1.3152354863299003e-292,1.0645822765e-313,1.847963596334438e-61,-1.7256271909819293e+281,2.8116444230315e-311,1.17565549435e-313,1.09359393837e-313,-2.0861552662076336e+305,6.071029957954e-311,2.811644424316e-311,6.976846407124816e-309,1.8162345374312544e-297,2.8116444230315e-311,6.97141409789615e-309,1.3152355055773617e-292,1.0678978949e-313,1.677907058498968e-302,4.672655103125031e-307,1.06375337187e-313,1.847963596334438e-61,2.8116444230315e-311,1.6779070584986364e-302,4.672655103125031e-307,1.0687267995e-313
4.93,1.677907058498968e-302,9.751065988502511e-284,8.313194646752885e-309,8.065892822893183e-308,7.05833096713628e-309,6.180325872806631e-259,2.8116444230315e-311,6.9985756440243e-309,3.0622712931999977e-302,9.751065988542267e-284,8.34035619287724e-309,8.065892922361736e-308,7.05833096713628e-309,4.228750563765071e-307,2.8116444230315e-311,1.09359393837e-313,-2.0861552662076336e+305,6.071029957954e-311,1.6779070584986364e-302,3.06227124838402e-302,9.751065988515661e-284,8.313194646752885e-309,8.065892822893183e-308,7.05833096713628e-309,6.180325872806631e-259,2.8116444230315e-311,1.10354079364e-313,-6.180395335499591e-259,2.8116444230315e-311,1.27263735853e-313,6.96598178867128e-309,7.725590490116238e-255,1.3152354869120894e-292,1.0645822765e-313,7.004007953245377e-309,1.3152355055773617e-292,9.751065988576518e-284,7.16697723452416e-309,4.6726551715087856e-307,1.06209556266e-313,9.5489812007e-313,1.0770158336e-313,1.17565549435e-313,2.9439758573876293e-119,2.8116444230315e-311,1.27263735853e-313,9.5489812007e-313,1.6779070584993658e-302,4.6726551048878696e-307,1.0712135133e-313,1.14332824e-313,1.0196914532230237e+156,6.071029957954e-311,6.411563619670934e-308,8.171954358234854e-309,1.1400688966778953e-239,2.8116444230315e-311,7.025737190148656e-309,7.471555521268254e-235,2.8116444230315e-311
4.94,1.6779070584993658e-302,3.0622712495399773e-302,4.0492749726914544e-254,1.071213514e-313,7.047466427044346e-309,8.065892922361736e-308,1.3152355055773617e-292,7.725590408246591e-255,6.64080710302245e-308,7.21043570832313e-309,2.6544596785055155e-249,1.6770526301369593e-302,7.725590408246349e-255,9.751065991631479e-284,7.085492761932017e-309,1.3152355279756886e-292,4.0492749743805e-254,1.0695557048e-313,7.05833104549409e-309,8.065892922361736e-308,7.226732801778665e-309,9.032556382345432e-211,6.071029957954e-311,6.567984349294621e-76,1.6770526301369593e-302,7.725590408247076e-255,1.3152354869120894e-292,4.672655103169552e-307,1.0795025594e-313,9.5489812007e-313,1.1126587696e-313,7.08006028239357e-309,8.065892922361736e-308,1.666212574841822e-191,1.6779070584986348e-302,4.672655103127459e-307,9.751065988568567e-284,7.16697723452416e-309,7.05833105002674e-309,1.7396070974801067e-244,6.071029957954e-311,2.811644424316e-311,7.036601808594604e-309,4.896558672489049e-230,2.8116444230315e-311,7.08549259162224e-309,1.3152355055773617e-292,1.07452913175e-313,1.09359393837e-313,9.5489811248e-313,1.2469412778e-313,1.07701584626e-313,1.677907058498968e-302,7.725590408245137e-255,7.725590410722949e-255,1.0919690730483365e-186,1.8162549506816096e-297,1.677907058498626e-302,4.049274974373522e-254,1.942e-320
4.95,4.6899714128590895e-177,3.073619661930661e-172,1.0728713106e-313,5.768877677893759e+83,2.8116444230315e-311,4.672797700982311e-307,1.0853048916e-313,6.55696700822e-312,2.811644423029e-311,6.430033471035496e-308,1.320109606628787e-162,7.2551036093127e-311,3.062271248213687e-302,-7.798619922949347e-288,2.79e-321,7.255103609965e-311,1.3152354862558884e-292,1.0828181778e-313,1.1991624028107e-311,6.0710299579516e-311,6.43111993288047e-308,7.128950987059604e-309,8.651470318002419e-158,2.542467172652198e-196,2.8116444230315e-311,1.2684928355e-313,-9.036370971650347e-211,-6.180395335498066e-259,2.8116444230315e-311,2.811644424316e-311,6.432206394725444e-308,8.3416593212553e-311,4.672655102865123e-307,1.08862051005e-313,7.03116942112111e-309,3.0622712931999977e-302,9.751065988524836e-284,7.231490043062522e-308,7.1126541377428e-309,7.655678363375416e-303,9.751065988108526e-284,2.4351724062726625e-143,1.6779070584986348e-302,2.4714241929305865e-244,0.0,1.071213514e-313,1.8305102e-316,2.471424221059534e-244,0.0,1.071213514e-313,1.1991624028107e-311,6.0710299579516e-311,6.435465780260367e-308,6.09698193e-316,5.082179919362e-311,3.062271248213687e-302,4.672655103152148e-307,1.09110722386e-313,2.79e-321,1.17565549435e-313
4.96,1.0458985746695525e-133,7.661635755790377e-303,1.3152354862558884e-292,8.30672181775e-313,9.303e-321,7.75479114e-316,-1.7256271909819277e+281,1.6770526301369593e-302,5.017225213359332e-298,1.3152354862558884e-292,2.0489559468535424e+69,7.150680302316897e-309,6.557313774096e-312,1.6779070584986247e-302,4.6726551048933335e-307,3.0622712483842854e-302,1.1788315442328103e-259,2.943942797156107e-119,1.0456953578242528e-133,3.068721737329502e-302,4.672655103134137e-307,7.725590408265247e-255,9.751065991631479e-284,4.3026256886427624e-71,2.8684072355927126e+170,6.071029957954e-311,6.071029957974e-311,1.689e-320,1.595914588174852e-138,1.9293423313823575e-114,2.79e-321,7.166977229995304e-309,2.471424221059534e-244,0.0,7.15611261154556e-309,5.054858357567224e-298,9.751065988108526e-284,7.90033897988176e-309,1.107040956e-315,1.6779070584986247e-302,1.6769580645853926e-302,1.8299284e-316,1.1788315567193966e-259,1.3152355055773617e-292,8.3100374362e-313,1.942e-320,8.286462224704614e-105,3.073619661930661e-172,1.0728713106e-313,5.768877677893759e+83,2.8116444230315e-311,4.672797700982311e-307,1.0853048916e-313,6.55696700822e-312,1.6779070584986247e-302,1.3152354868270637e-292,1.0969095561e-313,1.689e-320,7.020304885452642e-309,5.043659194145185e-298
4.97,9.751065988108526e-284,1.107040956e-315,1.6779070584986247e-302,6.9722357930458e+107,2.79e-321,1.689e-320,5.097788627090621e-298,9.751065988108526e-284,1.3152355279756886e-292,8.31252415e-313,9.303e-321,7.75479114e-316,-2.81976867116391e-66,1.6770526301369593e-302,5.0172252133612875e-298,3.062271248213687e-302,2.0489559468464806e+69,7.199571085340737e-309,6.557313774096e-312,1.6779070584986247e-302,4.6726551048949525e-307,1.3152354863345712e-292,1.0993962699e-313,7.2050033945694e-309,7.221300243882412e-309,7.725590410722949e-255,1.272821877e-315,1.1398473826556387e-239,5.768877677892336e+83,2.8116444230315e-311,7.1126541377428e-309,7.655678363375416e-303,9.751065988108526e-284,7.90033897988176e-309,6.987710947212955e-309,9.751066212089998e-284,2.471424221059534e-244,0.0,7.19413877611966e-309,5.054858357567224e-298,3.062271248213687e-302,9.751065988553276e-284,1.107040956e-315,1.6779070584986247e-302,4.0492749726902914e-254,1.0017718126280224e-80,2.79e-321,1.677907058498968e-302,1.1788315442278193e-259,1.3152355055773617e-292,8.3158397684e-313,1.14995945157e-313,8.42276848856e-313,7.91663607335162e-309,7.769963475594393e-309,8.065892922361736e-308,6.579965239703894e-308,7.40599875752803e-309,7.291920346696197e-309,7.867745290313455e-309
4.98,1.3152355279756886e-292,1.0828181778e-313,4.193043692017703e+218,1.4395769500924715e-268,6.071029957954e-311,1.071213514e-313,5.527799036119e-311,-5.432909317289523e-100,1.3180059502354589e-292,1.0828181778e-313,1.23616551793e-313,9.5489812007e-313,1.2079827993e-313,1.23699442254e-313,9.5489812007e-313,8.4161372517e-313,1.08613378427e-313,1.0844759877e-313,1.20135156243e-313,1.6779070584993658e-302,9.751065988508016e-284,7.085492596151096e-309,6.976846577434595e-309,3.0622713453501663e-302,9.751065988503735e-284,9.751066192048315e-284,6.584311087083791e-308,1.677907107711951e-302,4.672655103129483e-307,7.725590408293595e-255,1.3152354869120894e-292,4.6726551031600406e-307,7.725590408293837e-255,1.3152354869120894e-292,1.0614686086340855e-234,0.0,1.0728713106e-313,7.395134221968956e-309,4.6726551715087856e-307,1.0853048916e-313,6.55696700822e-312,5.114404722279425e-283,2.8116444230315e-311,1.20135156243e-313,-8.289961726821171e-105,7.803962283751571e-288,2.8116444230315e-311,-2.3334167839898885e-90,3.620438925459491e+141,-2.3334167839886433e-90,8.075508404578912e+184,2.8116444230315e-311,1.0811603693e-313,2.654459584232169e-249,2.8116444230315e-311,1.24694129045e-313,1.0844759877e-313,1.677907058498968e-302,9.751065988508016e-284,9.751066192048315e-284
4.99,7.89490683643781e-309,4.302577177770129e-71,2.8116444230315e-311,7.22673263146509e-309,4.6726551715087856e-307,1.10354079295e-313,4.747685478841437e-307,1.10436969756e-313,1.6770526301373012e-302,3.062271248390386e-302,9.751065988531258e-284,4.302577177770129e-71,6.071029957954e-311,8.075508404578972e+184,1.6662312862693443e-191,2.8116444230315e-311,1.071213514e-313,1.6770526301373012e-302,4.672655103134137e-307,1.10271188835e-313,1.6770526301373012e-302,9.751065988515661e-284,8.065892922361736e-308,1.211067810908647e-56,-1.0192724592249615e+156,2.8116444230315e-311,7.09635721007198e-309,4.6726551715087856e-307,1.10519860216e-313,7.232164940689963e-309,7.725590490116238e-255,3.062271249741524e-302,3.0622712484131976e-302,9.751065988508628e-284,7.156328517129578e-182,2.8116444230315e-311,7.243029559139705e-309,5.201496641090951e-47,2.8116444230315e-311,7.232164940689963e-309,7.725590490116238e-255,4.672655105196417e-307,1.10436969756e-313,1.24694129045e-313,1.6770526301373012e-302,7.725590408254829e-255,4.672655105196417e-307,1.10436969756e-313,1.14581492854e-313,2.654459584232169e-249,2.8116444230315e-311,7.22130032224022e-309,1.847942826703868e-61,2.8116444230315e-311,9.5489812007e-313,7.237597249914834e-309,7.020304885452642e-309,4.6726551715087856e-307,1.10354079295e-313,9.5489812007e-313
5.0,7.237597249914834e-309,7.10722183305058e-309,1.3152355055773617e-292,1.0828181778e-313,1.6770526301373012e-302,4.672655103135149e-307,1.10354079295e-313,6.0710299586063e-311,1.6770526301369696e-302,1.31523548633178e-292,1.0828181778e-313,1.6770526301373012e-302,7.725590408254344e-255,4.672655105196417e-307,1.10436969756e-313,1.0811603693e-313,2.654459584232169e-249,2.8116444230315e-311,7.22673263146509e-309,1.847942826703868e-61,2.8116444230315e-311,9.5489812007e-313,6.0710299586063e-311,8.4285708208e-313,1.0695557048e-313,1.071213514e-313,-1.0456953578245042e-133,6.071029957954e-311,1.1284079571e-313,8.434690008923498e+131,6.398076922632896e+213,-2.1406752658423828e+16,1.3180059502354589e-292,1.0828181778e-313,1.19720700146e-313,9.5489812007e-313,1.2079827993e-313,1.19803590606e-313,9.5489812007e-313,1.2229030822e-313,1.19886481067e-313,9.5489812007e-313,8.44763562673e-313,1.0662400864e-313,7.09635721007198e-309,4.6726551715087856e-307,7.725590408281723e-255,8.07960535008343e-309,1.3152355279756886e-292,4.0492749744087995e-254,7.09635721007198e-309,8.20998052280895e-309,8.065892922361736e-308,7.916636073337295e-309,8.215412832033823e-309,8.065892922361736e-308,8.014417639384974e-309,8.220845141258694e-309,8.065892922361736e-308,6.615818480588043e-308
